"","Mode1","Mode2","Mode3","Mode4","Mode5","Mode6","Mode7","Mode8","Mode9","Mode10"
"heart_shape_Volume_LV_ED",-0.744971518437834,-0.288797214420042,0.14836338628271,0.074539201371424,-0.206093590197845,0.0772130943670503,-0.0593273065303082,0.0538728830618333,-0.0506733457723482,0.0357348794197543
"heart_shape_SurfaceArea_LV_ED",-0.779825983081502,-0.20873716208671,0.167024893833463,0.079304912700468,-0.147123474117622,0.0887957621721986,-0.0537902811592869,0.0694534077911072,-0.0470019212023029,-0.0127993157252985
"heart_shape_SurfaceAreatoVolumeRatio_LV_ED",0.483719249647264,0.394681305586098,-0.0866771375941631,-0.0484411887113026,0.251510674358595,-0.0823498265108118,0.0665565991187405,-0.00307747970791133,0.0223510426682553,-0.138520874592538
"heart_shape_Sphericity_LV_ED",0.315884648684905,-0.231274072846533,-0.091183422454961,-0.0104498220276748,-0.150942774107499,-0.0283769132495351,-0.0132472984750495,-0.0472606289427441,0.0121700175042653,0.165605159716804
"heart_shape_Max3Ddiameter_LV_ED",-0.662541113110464,-0.19563694789227,0.0856197228147022,0.0199423057857876,-0.149542309893416,0.055267973970731,0.034559204610083,0.0154383225522997,0.0855965872836564,0.0359144985442072
"heart_shape_Max2DdiameterSlice_LV_ED",-0.522122152334614,-0.135783471283546,0.157561024719244,0.0174098773498299,-0.143220707830395,0.0534976747758067,-0.0539142798723748,0.110305868247764,-0.0945603657692841,-0.0794044396784638
"heart_shape_Max2DdiameterColumn_LV_ED",-0.70379777874477,-0.255721211713089,0.101969148616391,0.0165786765650928,-0.180783743655354,0.0565685435010388,0.0270405695743501,0.0079594504707741,0.0728988546906357,0.0447119438710816
"heart_shape_Max2DdiameterRow_LV_ED",-0.661578986524416,-0.21896592042585,0.0974661641147005,0.0258038285789059,-0.177910168254034,0.0714687596813167,0.0635001037817513,0.0259336670012857,0.0897501852503286,0.0587870535990032
"heart_shape_MajorAxis_LV_ED",-0.719329286655818,-0.181428634684332,0.0933090747101282,0.0607204131166786,-0.139272159207981,0.0792377135803884,0.082817574365912,0.00218448521525386,0.113436235918768,0.00910073921886376
"heart_shape_MinorAxis_LV_ED",-0.618661092296155,-0.272066699684944,0.211169144389409,0.0757146879134597,-0.143145140681522,0.0855301255467191,-0.137914476591525,0.06801074383511,-0.117726295213352,-0.0279673574932684
"heart_shape_LeastAxis_LV_ED",-0.658240093842756,-0.215195526871975,0.133805767985564,0.0304356905986986,-0.184889037142905,0.103264655530555,-0.115369018347085,0.055217156694149,-0.0974832693159141,0.0507987430048744
"heart_shape_Elongation_LV_ED",0.175198079936033,-0.0501662593944492,0.0908116411997437,0.00899038123837495,0.0158346865373712,-0.0135002239074897,-0.207005871589035,0.0621786469267266,-0.218680865222042,-0.0316257153248775
"heart_shape_Flatness_LV_ED",0.155452137785158,0.00466226560498313,0.0224515829179199,-0.0295800515731896,-0.0189040522648757,0.00635744546122875,-0.196351159353363,0.0520203239725315,-0.210025584252669,0.0364592051548979
"heart_shape_Volume_LV_ES",-0.68356233821757,-0.263317531685987,0.0707568676886593,0.016053692253248,-0.0846036616178192,0.0876216043045636,-0.0523154997426211,0.0991869820163805,-0.0337309053742353,-0.0516845763191304
"heart_shape_SurfaceArea_LV_ES",-0.739873141788585,-0.194206273708571,0.0793764952667955,0.0215909243309291,-0.0484533910905153,0.0898872126825151,-0.0430984854980496,0.10717732054412,-0.0209518640145316,-0.0901737222759199
"heart_shape_SurfaceAreatoVolumeRatio_LV_ES",0.470743379438325,0.409933817690718,-0.0570519783153746,0.00956087469306612,0.105364857822276,-0.107347994192935,0.0808885189173432,-0.0242140203544234,0.0429851258673279,-0.0492250494518679
"heart_shape_Sphericity_LV_ES",0.347337122638967,-0.286739194853648,-0.0318756306295498,-0.0238274658468202,-0.107455677822347,-0.0108653387635427,-0.0407374318845677,-0.0667685038631084,-0.0370055215410764,0.170859478678015
"heart_shape_Max3Ddiameter_LV_ES",-0.649663195447382,-0.167622600124562,0.0394373437800441,0.00181064407905973,-0.0794705707998705,0.087199311310617,0.0461492503769152,0.0499929621481532,0.0639485327419288,-0.0433536790865146
"heart_shape_Max2DdiameterSlice_LV_ES",-0.586589270552541,-0.0145074218395921,0.0299716226627096,-0.032165701725042,-0.0728849554973016,0.093017060586813,-0.0473624613715259,0.106025606420534,0.0146546810776879,-0.0408602517380541
"heart_shape_Max2DdiameterColumn_LV_ES",-0.662036488591415,-0.205969838623203,0.0536743054193421,0.040273779024066,-0.0517960211393658,0.0948530481447402,0.0515566778558989,0.0354667804622197,0.0442628899699157,-0.0086233170965392
"heart_shape_Max2DdiameterRow_LV_ES",-0.647496442994132,-0.200448846652661,0.0459648838258024,0.0142725763459923,-0.0888205227268829,0.0645547047847251,0.0655151518196062,0.027705044904657,0.0440826154909119,-0.0512323308621369
"heart_shape_MajorAxis_LV_ES",-0.701865276655294,-0.127965111509653,0.00414795580872719,0.0399234314024133,-0.0605511699158232,0.0912524908050973,0.0689276902397116,0.0635783507480344,0.0437841649478576,-0.0680850138810702
"heart_shape_MinorAxis_LV_ES",-0.653732135617407,-0.142537083514598,0.0852584636702711,-0.00187617804213116,-0.0478619784241598,0.122604093096219,-0.127061572859614,0.0932208303888341,-0.0026475879376019,-0.0891222699154633
"heart_shape_LeastAxis_LV_ES",-0.630432117789651,-0.253546785004997,0.118280928412889,-0.0143281840491889,-0.0257896209585795,0.103783242302219,-0.082458936228808,0.0960509045180365,-0.0707474115681901,-0.053543303120531
"heart_shape_Elongation_LV_ES",0.0862075183212394,-0.00561885130064067,0.0840390443191206,-0.0405807005648014,0.0175618322243554,0.0290356847904636,-0.206485463032832,0.0403642041097938,-0.0337325427871661,-0.0271050946409525
"heart_shape_Flatness_LV_ES",0.134528291137113,-0.118308121188962,0.116257462886958,-0.0561600376517436,0.0390520427868635,0.0064357153295556,-0.157020667012698,0.0402604202780344,-0.102506960210928,0.013046856191314
"heart_shape_Volume_RV_ED",-0.793421029596992,-0.3377559990552,0.127190410184064,-0.0111021803050765,-0.0899680791073452,0.0749224637826277,-0.11088835782373,0.0603839758145579,-0.013765107511712,0.0421333461913428
"heart_shape_SurfaceArea_RV_ED",-0.76995666605915,-0.401663680559795,0.0822151518904575,0.0513910534067149,-0.0887569741829766,0.0562273907308226,-0.133862686081667,0.0591679329045479,-0.045442767819533,0.0279211332744951
"heart_shape_SurfaceAreatoVolumeRatio_RV_ED",0.688846748459883,0.16001367972884,-0.191389844279134,0.117462988450061,0.060663438385152,-0.132099302795082,0.0734292130432128,-0.0400484791527976,-0.0648946058559366,-0.102797619462796
"heart_shape_Sphericity_RV_ED",-0.0298999573929542,0.272559052164788,0.166099951702285,-0.228000630568195,0.0220063759691932,0.0972910352989541,0.0755652023311086,-0.00356168210643976,0.129819414045429,0.093090938032274
"heart_shape_Max3Ddiameter_RV_ED",-0.683085802945608,-0.343243539742569,0.0734533857912452,0.0115762904419744,-0.10753886495415,-0.0104860196944363,-0.0622949733929737,-0.0275572617257686,0.0475530263532322,0.0923997211443099
"heart_shape_Max2DdiameterSlice_RV_ED",-0.475461854596441,-0.457476032232111,0.00103308311900874,0.148937434601434,-0.058011346940799,0.0195650371664542,-0.152067577785457,0.0415266086249598,-0.128601234055514,0.0325480578654273
"heart_shape_Max2DdiameterColumn_RV_ED",-0.6301566905729,-0.304245379962906,0.132297925513167,0.0558335294540809,-0.0911051172158049,0.0358765013631029,-0.080259174512902,-0.03399752279523,0.0923096909406296,0.0654572186240429
"heart_shape_Max2DdiameterRow_RV_ED",-0.60574136193466,-0.305073673117574,0.101266476491139,0.0580487974719296,-0.0946572685000268,-0.018728201696873,-0.0564210902925818,0.0673226680170078,-0.0460918437724061,-0.0144052613960484
"heart_shape_MajorAxis_RV_ED",-0.631437102109423,-0.465852762411018,0.0922219883456109,0.0897694009077631,-0.147095040050952,-0.0428518766194872,-0.0671545980528566,0.0411427088742016,0.00278682719806021,0.0170964394465329
"heart_shape_MinorAxis_RV_ED",-0.563433988528005,-0.434867010432669,0.0682044062733648,0.0308801832564232,-0.0862824587224387,0.0563541391339522,-0.111446831017965,-0.0105958773273862,-0.129263106298055,0.0536438085549245
"heart_shape_LeastAxis_RV_ED",-0.69906710208255,-0.0685943410031011,0.0255743040852928,-0.0190640988202644,-0.0660967476381831,0.119654120659729,-0.166509223792574,0.0939471473982857,0.0461712918207771,0.0131863151207387
"heart_shape_Elongation_RV_ED",-0.0772470370362795,-0.0699580092643986,-0.0021642586102725,-0.0446349164650001,0.0345892215987598,0.0905246289622366,-0.0684640884837819,-0.0455147084485076,-0.147328447765584,0.0454660835877437
"heart_shape_Flatness_RV_ED",-0.0705983398789533,0.380614881790087,-0.0690120643517398,-0.101519190099704,0.0757391959011686,0.157076356547811,-0.0965748203093341,0.0466831140801375,0.0388948863750103,-0.000799611166279367
"heart_shape_Volume_RV_ES",-0.766197544794529,-0.339561563908016,0.105272027618198,-0.0500937681854981,0.0348343657480238,0.0831635286278134,-0.126680144342373,0.0640991574675298,-0.0109212980196769,-0.0196936929454641
"heart_shape_SurfaceArea_RV_ES",-0.770261582031458,-0.373980161892823,0.0857526717688392,-0.00113104405504003,0.0308222756871166,0.0719176382404305,-0.132994068658333,0.0733391897042167,-0.0454365931110205,-0.0373456311498215
"heart_shape_SurfaceAreatoVolumeRatio_RV_ES",0.677237126144494,0.238993757859034,-0.128310347418132,0.110138635919166,-0.0544604256267543,-0.133300568348959,0.121109525404333,-0.0485099293452481,-0.0673540476814312,-0.0505886801515061
"heart_shape_Sphericity_RV_ES",-0.0709222000212878,0.135740281997728,0.102289537502341,-0.207631546771697,0.049299829587379,0.0967511466684832,0.00078917404663641,-0.0279093239006492,0.169891075919334,0.12543133712292
"heart_shape_Max3Ddiameter_RV_ES",-0.685486909236326,-0.217978265214822,0.0930864896540646,0.0312477259386834,-0.0301627440551294,0.0182543078425571,-0.00293840102338702,0.0797695347005902,0.0149834605522178,-0.00418374553018915
"heart_shape_Max2DdiameterSlice_RV_ES",-0.525453964902218,-0.23764615435064,0.0433177884109755,0.0643022550038327,0.0218310472821227,-0.033712464410463,-0.0987968572511036,0.0883018840460346,-0.126729761633274,0.0420541706607083
"heart_shape_Max2DdiameterColumn_RV_ES",-0.591939130312064,-0.265516196093831,0.158002095564114,-0.0311329416761423,-0.00700120048382025,-0.000931897203735169,-0.0529689768999998,-0.003920008371615,0.102732541347196,-0.0315661579872221
"heart_shape_Max2DdiameterRow_RV_ES",-0.502878095860009,-0.279624363244741,0.0437342147960226,0.0125510270636513,-0.00629502019493907,0.0377753118134416,-0.0729434642401031,0.100287165511361,-0.0724305903265789,-0.00864202808001165
"heart_shape_MajorAxis_RV_ES",-0.627317751501966,-0.23843023325129,0.0440786109274979,0.0852885867518555,-0.0263928959458081,0.0131975958293639,-0.0786592369279752,0.0835030999508288,-0.0182405704998049,-0.0301031663612644
"heart_shape_MinorAxis_RV_ES",-0.58321110551032,-0.390460456852749,0.118450338722677,-0.0367504803464268,0.00446267642284698,0.0494140593475349,-0.0804613921762645,0.00916842670865032,-0.124978981936443,0.0110483605782428
"heart_shape_LeastAxis_RV_ES",-0.720336907941527,-0.235483125952651,0.0267973074922247,-0.0523835349876083,0.0567887994375021,0.0714526483487792,-0.158017009846565,0.08842876302206,0.0524247085652724,-0.0370284046805275
"heart_shape_Elongation_RV_ES",-0.191287746338674,-0.231623399037191,0.0955230347374064,-0.102114052540335,0.0245120654798392,0.0456680046797913,-0.0316131735411112,-0.0334706592989493,-0.114454709768025,0.0369483459879304
"heart_shape_Flatness_RV_ES",-0.191819107809675,-0.0171739371629855,-0.0146440992408072,-0.136886671301832,0.0902314403008687,0.0677296524067169,-0.0959663614225645,0.0223971741740608,0.0757285621402285,-0.0100893497614125
"heart_shape_Volume_MYO_ED",-0.907567388276453,-0.02738256975041,0.114258965595198,0.06257999175887,-0.123504166419201,0.078058733185674,0.0431671502745793,0.00176131023369539,-0.109907797506834,0.00324809367271604
"heart_shape_SurfaceArea_MYO_ED",-0.8272841975127,-0.207888185753688,0.167022032048348,0.0705408054182393,-0.157897569959875,0.0843504632224407,-0.0110737684072239,0.0376442903732662,-0.0700432137654844,0.00693481937765718
"heart_shape_SurfaceAreatoVolumeRatio_MYO_ED",0.800123278173122,-0.208943863548477,0.00476240773788973,-0.028241671805884,-0.00119476883139383,-0.0857583444081922,-0.0884595599406098,0.019000456687699,0.086119017726318,-0.0754749696476134
"heart_shape_Sphericity_MYO_ED",-0.392849120824645,0.414991225813963,-0.122772963620619,0.00331737796442184,0.0982471173202515,0.0257547447122994,0.13534853264221,-0.0516713183276559,-0.0716341546267101,0.0570265120154796
"heart_shape_Max3Ddiameter_MYO_ED",-0.655906659338447,-0.152844548034843,0.121374119906017,0.0226613650162079,-0.1474805055025,0.0674791832267261,0.0132361432761228,0.0805568236279916,0.0925284638669269,0.0507503523709274
"heart_shape_Max2DdiameterSlice_MYO_ED",-0.538891668988996,-0.120650011216663,0.165744032787516,0.0287888807132894,-0.123567918249454,0.0693684298051212,-0.0317708253693143,0.153339236513861,-0.106425966413365,-0.0306009442327291
"heart_shape_Max2DdiameterColumn_MYO_ED",-0.7619233247254,-0.193159742394572,0.128546084654526,0.0254402563323411,-0.195231792110938,0.0715123605028825,0.0338943566989846,-0.0112338688767783,0.0596680457153479,0.0461146766195969
"heart_shape_Max2DdiameterRow_MYO_ED",-0.674930335857082,-0.194177578548668,0.112337544917463,0.0395465584824611,-0.166079998321859,0.0810742719953763,0.0424388614736915,0.0737951016159619,0.0869933246440383,0.0556818073372834
"heart_shape_MajorAxis_MYO_ED",-0.748356249333965,-0.167287689739935,0.143507149664857,0.0486007244624705,-0.158605693641214,0.0604584834239663,0.00711919917846396,0.0530342185411044,0.100217953829808,0.0352717370894629
"heart_shape_MinorAxis_MYO_ED",-0.709218049232219,-0.245876202876044,0.16990536710944,0.0653510686294815,-0.159488553117529,0.117937149654159,-0.0913837290962669,0.0585366113768752,-0.164011568666335,0.0250033609724939
"heart_shape_LeastAxis_MYO_ED",-0.737559349415939,-0.310083023086043,0.140529261698843,0.07570471257478,-0.166192133131893,0.0715920501120247,-0.0346080392448449,-0.00948667200289784,-0.0871743337201905,0.0436024390148848
"heart_shape_Elongation_MYO_ED",0.107325936645474,-0.0743576030454452,0.0176288470019344,0.0177107784021705,0.00965807789437617,0.0495159772080545,-0.108281572636,0.0154913055036127,-0.306701572807861,-0.0117201733032179
"heart_shape_Flatness_MYO_ED",0.081862405490337,-0.149631887076886,-0.0169080823183687,0.0339793172515685,0.00619162658935574,-0.0015494810065255,-0.0426166608174438,-0.0648317326872865,-0.218892816284737,0.00929975992994168
"heart_shape_Volume_MYO_ES",-0.90583480573639,0.020400951843493,0.103625510221935,0.0770614975376992,-0.122117226130726,0.072342701215899,0.0603582268929496,-0.0189706215114191,-0.117161846624039,-0.00468921478336968
"heart_shape_SurfaceArea_MYO_ES",-0.842443621860798,-0.156906871293268,0.12527949222722,0.0478519551332151,-0.0776626649611133,0.073034350599078,0.007662716082269,0.0489702300329366,-0.0753855098757008,-0.0611930691138365
"heart_shape_SurfaceAreatoVolumeRatio_MYO_ES",0.660709160065653,-0.278565542736597,-0.00881477576235367,-0.0674584282547617,0.108218029024188,-0.0650278956854544,-0.0930927458143276,0.0942311779651723,0.124578666661939,-0.157811374545199
"heart_shape_Sphericity_MYO_ES",-0.0552919022719285,0.429847991188718,-0.0840108147596783,0.0551616526150202,-0.0730077666306882,-0.00667052380865463,0.111352030925222,-0.123828947665852,-0.0867237686481616,0.181169634148871
"heart_shape_Max3Ddiameter_MYO_ES",-0.635162083607685,-0.122787522192664,0.062539205012343,0.0196649300279616,-0.0966770243495969,0.0428509866598417,0.0289773629502401,0.0813948491052119,0.0594864907249994,0.0113137853106155
"heart_shape_Max2DdiameterSlice_MYO_ES",-0.549770929019344,-0.0440333412289681,0.0956781198225247,0.0179717780073046,-0.0749426181395945,0.0138981762853419,-0.0347871282993909,0.100626042744125,-0.0522424388344338,-0.0337098410004309
"heart_shape_Max2DdiameterColumn_MYO_ES",-0.796701459095819,-0.155840038573776,0.0681965716942447,0.0297800579813793,-0.120426549816595,0.0830571631275478,0.0496112462844975,0.021297826758279,0.0307283736165478,0.0104617325343065
"heart_shape_Max2DdiameterRow_MYO_ES",-0.663404488785401,-0.133635152515848,0.0643002343176786,0.0486049927341124,-0.0736786450660957,0.0395659057075015,0.0621007811600818,0.0914427620084856,0.0335719718474339,-0.00138100645529834
"heart_shape_MajorAxis_MYO_ES",-0.796302684213965,-0.149208739260194,0.0809689279102239,0.0318017578430181,-0.10040614898549,0.0950555809538772,0.0451753957366906,0.0363299634351368,0.0556171298354425,-0.0209800822979845
"heart_shape_MinorAxis_MYO_ES",-0.773813681562371,-0.169798591311696,0.114551385680765,0.053986698162922,-0.0548827117710658,0.0915235841146652,-0.0706781859576561,0.078025024196712,-0.131942814917163,-0.0370413018667904
"heart_shape_LeastAxis_MYO_ES",-0.771755463250653,-0.260292823963576,0.127215290473829,0.0407958314859151,-0.0802735093557763,0.0874538911963205,0.00660692028762685,0.016052246005053,-0.101061104101283,-0.0413873159455599
"heart_shape_Elongation_MYO_ES",0.149306481199625,-0.00435637574344116,0.0328478642144409,0.0250894836534318,0.0775957566798504,-0.025768652967659,-0.145491569216991,0.0682699684107565,-0.255705192673947,-0.0212624161843486
"heart_shape_Flatness_MYO_ES",0.139623227243549,-0.131834248957876,0.0520635778564274,0.0142191823266731,0.0415897322841811,-0.0310815895096922,-0.0387460742084081,-0.0103846316486234,-0.209709560869853,-0.0276671944181063
"heart_intensity_Energy_MYO_ED",-0.415061283338178,-0.412664427370209,-0.528359434777746,0.0597897568318882,-0.0581596184915458,0.0477014712546056,0.0250900419590366,-0.00725233835873804,-0.0193484358110833,0.00531365008662004
"heart_intensity_TotalEnergy_MYO_ED",-0.457555432448763,-0.369097287276098,-0.501796767262677,0.062168522996927,-0.0676202822902479,0.0442007338637174,0.0268476890390612,-0.0125251646083982,0.00383298230505691,-0.0137602823967508
"heart_intensity_Entropy_MYO_ED",0.459280729538061,-0.23201605349857,-0.0571125796319191,0.305293307802285,-0.053215587061552,-0.0531196256611879,-0.12136081352089,0.0688284541992366,-0.000783697141244476,0.0695899533720663
"heart_intensity_Minimum_MYO_ED",0.0457401757897997,-0.20564283301908,-0.528371156255216,-0.170417214320575,-0.213568049013245,0.00657861685760052,-0.00796706680410303,-0.0289129308041911,0.0460077360382405,-0.0788546354461695
"heart_intensity_Percentile10_MYO_ED",-0.136932376183181,-0.375249520618222,-0.676852009027597,-0.0411049293544126,-0.0285356130990838,0.0149307797921134,0.0712095818021706,-0.0453596041121407,0.0575577977220425,-0.0750668277353121
"heart_intensity_Percentile90_MYO_ED",0.150122196297934,-0.417665706766644,-0.54687134124486,0.108046226598608,-0.0407522333405721,-0.0199579645832071,-0.0374088880121027,0.0139023195456471,0.0292640399073023,-0.0569754491570971
"heart_intensity_Maximum_MYO_ED",0.157354411010404,-0.289227760352441,-0.378975666001589,0.130050909850745,-0.0615129839150098,0.076274995564936,-0.0596226592428469,-0.0144528446507339,0.00974849731242946,-0.0133346283595336
"heart_intensity_Mean_MYO_ED",-0.0132475062199595,-0.398347223123354,-0.668267355809834,0.0489070260077157,-0.0360523429241623,-0.0135386688261674,0.0285998128964291,-0.0178333309449117,0.0605552336766418,-0.0612284748282252
"heart_intensity_Median_MYO_ED",-0.0563410423746159,-0.371520349255146,-0.681234619751294,0.0493940326771939,-0.0264725315209128,-0.025560938102298,0.044436301434251,-0.0172018133617686,0.0705207609872508,-0.0529442372779604
"heart_intensity_InterquartileRange_MYO_ED",0.382298490573987,-0.0682901734393398,0.0189307208484076,0.246334849295411,-0.0967956824340424,-0.0325747789777827,-0.1884216025788,0.151912700079603,-0.0464743201105261,0.113318991046852
"heart_intensity_Range_MYO_ED",0.160386671098835,-0.276664874692486,-0.323887869717939,0.16362050381329,-0.0335046683348228,0.0800711073836425,-0.0621685941771527,-0.011044712036518,0.00349542767449339,-0.00240588693845576
"heart_intensity_MeanAbsoluteDeviation_MYO_ED",0.453302683932921,-0.17867701226235,-0.0115141360229621,0.275875122560682,-0.0515414841148301,-0.0447237283242207,-0.174646079466011,0.0978784696934554,-0.0154530331026882,0.0571025577057061
