"","Mode1","Mode2","Mode3","Mode4","Mode5","Mode6","Mode7","Mode8","Mode9","Mode10"
"heart_intensity_RobustMeanAbsoluteDeviation_MYO_ED",0.408790178552189,-0.0866065242681799,0.0469635624621223,0.252618280437784,-0.0804473551481699,-0.035080314500246,-0.190187253684305,0.143998604921057,-0.0441696055207598,0.0995090034645615
"heart_intensity_RootMeanSquared_MYO_ED",0.0202876268598137,-0.401294748228677,-0.649993271443492,0.0675479640084594,-0.0350996866419201,-0.0149378257868426,0.015705242349248,-0.0148179114544488,0.0604683563279333,-0.0571448455941015
"heart_intensity_Skewness_MYO_ED",0.16253441604278,-0.0139826319069574,0.062506115222129,0.0182638424621105,-0.0357165890392127,0.125078204237585,-0.0951766786270614,-0.0806829902029688,-0.00117348535763837,-0.0570648737790208
"heart_intensity_Kurtosis_MYO_ED",-0.044337118533967,-0.0521407363283913,-0.205102724851242,-0.0163747479333312,0.0072306904911461,0.1397046038562,0.0122906265559478,-0.0618582979748195,0.0221475703902854,-0.0358303901109011
"heart_intensity_Variance_MYO_ED",0.302514470879548,-0.172568592198241,-0.0673008265793868,0.188799414394963,0.0163531256527113,-0.0238717443670808,-0.111377005063208,0.0477498497467078,-0.0223995559829713,0.0125889638372137
"heart_intensity_Uniformity_MYO_ED",-0.390960342027402,0.130954170278509,-0.0146092561847892,-0.256592686791792,0.0890748968369945,0.0383583763718086,0.0986234783003805,-0.0949796222672034,0.034679060931721,-0.119522278193755
"heart_intensity_Energy_MYO_ES",-0.407030666298198,-0.526224747941904,-0.434819087139113,0.030888337494901,-0.0403403423512403,0.106625080336828,0.0666042518169664,-0.00507908381744841,-0.0294654554422041,0.00800574434308274
"heart_intensity_TotalEnergy_MYO_ES",-0.443899869643182,-0.493504555285712,-0.413850032984772,0.0314292220149962,-0.0503614439904809,0.105296207089599,0.0694749433622619,-0.00824602711375079,-0.0106748403540936,-0.00670821413293012
"heart_intensity_Entropy_MYO_ES",0.107764361656568,-0.377189695469612,0.0498150354092784,0.216474973357148,0.100352783015095,0.0105709964017401,-0.0682116891600928,0.144883013650092,-0.0118789725811299,0.0835629751058449
"heart_intensity_Minimum_MYO_ES",0.0153558600856199,-0.211563461589924,-0.473015468042792,-0.141598632776428,-0.187111574038195,0.0843863864884346,-0.0263168414302812,-0.0637368043480758,0.0304719542981829,-0.113330898861305
"heart_intensity_Percentile10_MYO_ES",-0.042835445980381,-0.48772456335206,-0.627568691102592,-0.0389554774329073,-0.0362426583609135,0.0341509488941023,0.085866721420715,-0.039488637226737,0.0578989313595097,-0.0817489527451213
"heart_intensity_Percentile90_MYO_ES",-0.00686653795410996,-0.58425772790686,-0.487498962628273,0.0655416962112816,0.0172176955929054,0.0521360658452474,0.0396165403059247,0.0307132183621445,0.0286092298417514,-0.0420632914611672
"heart_intensity_Maximum_MYO_ES",0.0200062186461347,-0.428935465129137,-0.400531406873077,0.0904287418353715,0.054768621247433,0.0120209171471998,-0.0394820591086431,0.00447998982755084,0.0249167161663045,-0.036383306724025
"heart_intensity_Mean_MYO_ES",-0.0173461439394251,-0.575624601005932,-0.56404053479433,0.0179711214232051,-0.0228474676291413,0.0610554042711222,0.0626368794968293,0.00508525015496223,0.0489287732167521,-0.0591915427807846
"heart_intensity_Median_MYO_ES",-0.0107602925320147,-0.585755886940583,-0.547764965351876,0.0164204750753713,-0.0349896522476551,0.0789093569330412,0.0653382489183618,0.0139268886408962,0.0474921570885596,-0.0530111824045282
"heart_intensity_InterquartileRange_MYO_ES",0.0624280531022606,-0.385037826024097,0.0701382189444927,0.183530500509149,0.039970233682239,0.0579213088108703,-0.0911500972746848,0.159461832048822,-0.028573017042828,0.0647240734577523
"heart_intensity_Range_MYO_ES",0.0181471188899536,-0.419697991579346,-0.320219630928003,0.13693806124815,0.109312926584908,-0.00865566179812392,-0.0368509381858945,0.0215453943365978,0.0196483670460325,-0.0107766537296374
"heart_intensity_MeanAbsoluteDeviation_MYO_ES",0.0793866664831805,-0.401002396066966,0.0321231370615896,0.204455541785446,0.0863285496394512,0.0336526730183308,-0.0699829766605913,0.137652440994281,-0.0210541163548883,0.049303850361212
"heart_intensity_RobustMeanAbsoluteDeviation_MYO_ES",0.059724304601048,-0.389420405626199,0.0706231469073475,0.194298848707158,0.0546144090527647,0.0554165879109655,-0.0826781173735264,0.14762155513753,-0.0351435243948169,0.0644298725508953
"heart_intensity_RootMeanSquared_MYO_ES",-0.0129308885201032,-0.58180154725845,-0.550370993161998,0.0274464654186463,-0.0158829918528503,0.0607086765900935,0.0586945258168471,0.0106924357339935,0.0474952267978117,-0.0566127795956424
"heart_intensity_Skewness_MYO_ES",-0.0129868479520056,0.301637437708143,0.0699223671668886,-0.00542774937770808,0.0360615206626234,-0.120333368029719,-0.120909931280621,-0.0710592340184762,0.0138670956441455,-0.0710974935569225
"heart_intensity_Kurtosis_MYO_ES",0.00838513201166079,0.0339205990050943,-0.187902003290434,-0.050515473731952,0.0181274284209025,-0.0612669559314663,0.0206436174009684,-0.0567897074221842,0.0482342325080329,-0.0887057130002708
"heart_intensity_Variance_MYO_ES",0.0630400062446454,-0.298829513919464,-0.0209181302074244,0.146329087995451,0.102126140841154,0.0273152963692674,-0.0337534454331284,0.0930661453620313,-0.0282425370169514,0.0120646725406957
"heart_intensity_Uniformity_MYO_ES",-0.0811331288607346,0.313020927771769,-0.0923427228583854,-0.173409773774693,-0.0687404607397222,-0.0475924521893615,0.084129673221467,-0.150340334279299,0.0415479058193069,-0.110517597299593
"heart_texture_Autocorrelation_glcm_MYO_ED",-0.00964986501742022,-0.37619979418018,-0.593380219186644,0.119353016982974,0.00930305297850061,-0.0467801525990142,0.0591262414982809,-0.0135216082311204,0.0703187235620601,-0.0437784447083331
"heart_texture_JointAverage_glcm_MYO_ED",-0.0192319353135506,-0.394151381923407,-0.619980792801295,0.101562948987404,-0.000971563925233274,-0.0388832529319799,0.0616132055140669,-0.0106401796876288,0.0640667325604461,-0.0392177779788418
"heart_texture_ClusterProminence_glcm_MYO_ED",0.0611899643352211,-0.026336800915803,0.00638235518736255,0.020302749617061,0.0701892259736588,0.0133714386950446,-0.0475076099402338,0.00968304034140096,-0.0759898980323268,0.00162012613239515
"heart_texture_ClusterShade_glcm_MYO_ED",0.115793722939186,-0.0383452473519539,0.0367133955381322,0.0274074180904216,0.0565303740811931,0.041601385193508,-0.0747884429892881,-0.016424670398227,-0.0730157486867881,-0.0152543826054869
"heart_texture_ClusterTendency_glcm_MYO_ED",0.228123013612794,-0.127434405393707,-0.0311399656365906,0.186002583765842,0.0370087062554957,-0.0455654300208968,-0.0931630277893657,0.0651011509740558,-0.0447373275260351,0.0212990501402613
"heart_texture_Contrast_glcm_MYO_ED",0.449684400749732,-0.231898028063808,-0.0343070083297396,0.231753571759152,0.00791648514577555,-0.0276988883749541,-0.122875907918501,0.0630514172710595,0.0182365882451029,-0.00576698735006899
"heart_texture_Correlation_glcm_MYO_ED",-0.350412279389562,0.0961764432258963,-0.0850319655470744,0.0939552304562944,-0.0139560369240955,-0.111295598796605,0.056165511039143,0.01913681880484,-0.0645040336836988,0.062882128075201
"heart_texture_DifferenceAverage_glcm_MYO_ED",0.542278473329805,-0.231658865818006,0.0175350315466669,0.263979153642825,-0.0229532691075097,-0.0229800556978112,-0.136122473104838,0.0891195384605322,0.0295439952571882,0.0265785389405406
"heart_texture_DifferenceEntropy_glcm_MYO_ED",0.569718365618808,-0.271440981207654,0.0105608123551148,0.283833630964958,-0.0226502712020181,-0.0293410931928164,-0.145825657927214,0.0693570082478218,0.0377053738050452,0.0199088999404501
"heart_texture_DifferenceVariance_glcm_MYO_ED",0.389875333873521,-0.239873517312803,-0.0744898191049262,0.216317677800661,0.0152954734700253,-0.0235305781509787,-0.108039006823717,0.0308079692376868,0.0173800365254852,-0.0272595077600561
"heart_texture_JointEnergy_glcm_MYO_ED",-0.337854017071093,0.11954951424704,-0.00628058777912994,-0.240924133456576,0.0665307205190633,0.0211776245346335,0.0695162741046231,-0.10096214207753,0.0350622728287873,-0.0991834344678708
"heart_texture_JointEntropy_glcm_MYO_ED",0.450334132223307,-0.222940785773728,-0.0231843437720632,0.310762332079234,-0.0306324220875244,-0.0554089235851188,-0.113764918776012,0.101196418080231,0.00745807451174403,0.0557992153198194
"heart_texture_InformalMeasureofCorrelation1_glcm_MYO_ED",0.39204958466101,-0.165146769649278,0.171521836682827,-0.0701392988595991,0.00990390483252124,0.129733118633543,-0.0402219786330226,0.0260350222206299,0.0949956775599246,0.00367618991750562
"heart_texture_InformalMeasureofCorrelation2_glcm_MYO_ED",-0.17888468804673,0.0225307742260502,-0.19556361461695,0.192496270474587,-0.0243099279643499,-0.149500566985252,0.0230586561453731,0.0192984668074523,-0.061088926346492,0.0150764267647788
"heart_texture_InverseDifferenceMoment_glcm_MYO_ED",-0.54733882346112,0.209006655222688,-0.0457035391736235,-0.256872918612611,0.034579190984708,0.0164979489209192,0.132036566611267,-0.0971583801334354,-0.0280291293171177,-0.0434617655430416
"heart_texture_InverseDifferenceMomentNormalized_glcm_MYO_ED",-0.180605227185721,-0.191750065934938,-0.4126043351156,-0.0193281526848794,-0.0943627048378446,0.0634259324017338,0.0256334834231103,-0.0383070706709938,-0.0340444967735316,0.00689719699208369
"heart_texture_InverseDifference_glcm_MYO_ED",-0.534057378039776,0.201275286448296,-0.0435174756374055,-0.250146290093407,0.0358566834695591,0.0119340106051703,0.124999299178996,-0.0983016788897059,-0.0245620699367913,-0.0469728028265705
"heart_texture_InverseDifferenceNormalized_glcm_MYO_ED",-0.283490458063291,-0.121054538684496,-0.373626486311683,-0.0738406553327893,-0.0599533003331412,0.0585433441437144,0.0458309476946334,-0.0695783533165264,-0.0294615145208766,-0.0220377654151463
"heart_texture_InverseVariance_glcm_MYO_ED",0.329609167098384,-0.0902878054381224,0.0345849684411131,0.145048972931358,-0.0435169136354652,0.0275503169440205,-0.0457106080389618,0.0908662983718006,-0.00732730767532485,0.0723060452007345
"heart_texture_MaximumProbability_glcm_MYO_ED",-0.279066106536704,0.0956476762559165,0.0289716335891134,-0.236322593214064,0.0556378976579343,-0.00341163401077983,0.0367167134968466,-0.0907605207145775,-0.000392609540260969,-0.121881710283676
"heart_texture_SumAverage_glcm_MYO_ED",-0.0192319367406304,-0.394151379520373,-0.619980792830867,0.101562957596033,-0.000971555116237384,-0.0388832544680841,0.0616132032360971,-0.0106401733057691,0.0640667385581386,-0.0392177751133421
"heart_texture_SumEntropy_glcm_MYO_ED",0.369321654057902,-0.205569484240328,-0.0490672407181584,0.315931652659678,-0.0332161003709487,-0.0722595507232157,-0.0952604424422765,0.102750496289667,-0.0101132316140567,0.05364500647299
"heart_texture_SumofSquares_glcm_MYO_ED",0.302367380614416,-0.163165713840905,-0.0332194371828931,0.206406377487329,0.0297056360150125,-0.0419144155423058,-0.105404894784322,0.06686900147416,-0.0276369749352089,0.0140249999083868
"heart_texture_Autocorrelation_glcm_MYO_ES",0.015262966780558,-0.553296390486404,-0.414907469868624,0.0801111874534048,0.0199491968943099,0.051063416795846,0.0729686038052674,0.0413706642546432,0.0603144694864263,0.00048040431596233
"heart_texture_JointAverage_glcm_MYO_ES",0.0203426378070113,-0.562202265341434,-0.43443629800247,0.0649069258254371,0.0148992501828837,0.0529888730708238,0.0640325531302389,0.0489138836727369,0.048011319135854,0.00778786879162761
"heart_texture_ClusterProminence_glcm_MYO_ES",0.016201155074746,-0.0285399028229838,0.0266454604758515,-0.00700332479589068,0.0773051396511827,0.0359098253221403,-0.00808755992920896,0.0242037681279686,-0.085316579248415,-0.00174350647133727
"heart_texture_ClusterShade_glcm_MYO_ES",0.00587726982296093,0.0156501318394176,0.0247143353381826,-0.0126139096071217,0.0794962095563081,0.0155967164710939,-0.0281688277453546,0.0109595521239795,-0.0817137315628924,-0.015036752435566
"heart_texture_ClusterTendency_glcm_MYO_ES",-0.0155297676275621,-0.257166159654993,0.0235718842669028,0.140476142796202,0.100031115482955,0.0270579298394465,-0.0446269528033535,0.0900134396889154,-0.0591894623397165,0.0440840113256978
"heart_texture_Contrast_glcm_MYO_ES",0.264130982753474,-0.174507920410875,-0.00373935637911226,0.182097745423779,0.101928636552868,-0.0387002908320359,-0.103298481029087,0.0928250726138955,-0.00791231564752386,-0.0192761121291435
"heart_texture_Correlation_glcm_MYO_ES",-0.393764356731975,-0.252906100258977,0.0431633974013644,-0.00838033108974019,0.0299648508907148,0.0605470142327044,0.0469376108852572,0.0811522366060721,-0.067786564398596,0.134421572289834
"heart_texture_DifferenceAverage_glcm_MYO_ES",0.324494302440868,-0.161368959076255,0.060518015685346,0.226623503356995,0.0963130548610865,-0.0546401595927866,-0.139842081607623,0.114604532910067,0.0111898066990155,-0.016610151507775
"heart_texture_DifferenceEntropy_glcm_MYO_ES",0.347581902184904,-0.21369233700071,0.0192236870271689,0.258465965678991,0.0868972478580842,-0.0418634240256992,-0.136010134625589,0.0880322647109803,0.0273567383146393,0.00577355198416862
"heart_texture_DifferenceVariance_glcm_MYO_ES",0.230352209535749,-0.187939313569875,-0.0461117953226673,0.164461784757378,0.0893906568111461,-0.0158223971760852,-0.0801087955973944,0.0614040964983602,-0.0103707484751714,-0.00582091068624295
"heart_texture_JointEnergy_glcm_MYO_ES",-0.125872208900798,0.221660909168793,-0.101326676171729,-0.164587454064619,-0.0605114077119374,-0.0307663743387466,0.116653221783492,-0.139270129924782,0.0403771660113511,-0.087987652495252
"heart_texture_JointEntropy_glcm_MYO_ES",0.154795461617308,-0.297879150407973,0.0725597721536356,0.228699955840411,0.0977621099946111,-0.0137806766675121,-0.111927386217057,0.142127782255615,-0.00630159699283372,0.058719688599347
"heart_texture_InformalMeasureofCorrelation1_glcm_MYO_ES",0.424418009952331,0.251788106210729,0.0407883765498376,0.063669316523018,-0.0212998954614724,-0.0631823981165179,-0.0676289727497853,-0.0785287212583849,0.0769302849015822,-0.129740553851098
"heart_texture_InformalMeasureofCorrelation2_glcm_MYO_ES",-0.33591919290532,-0.313414275140851,-0.0152384002164922,0.0144359664033655,0.0386101442267627,0.0737683144604409,0.0307872212691571,0.0953816012665188,-0.0500619263741654,0.140091935527466
"heart_texture_InverseDifferenceMoment_glcm_MYO_ES",-0.329956918571996,0.144790816388261,-0.0860176339178829,-0.229169648693752,-0.0915644248044053,0.0554877209224297,0.145850356868391,-0.117850920430952,-0.0139096767316247,0.0136054105591386
"heart_texture_InverseDifferenceMomentNormalized_glcm_MYO_ES",-0.182367558981028,-0.305218056752605,-0.376170859683243,-0.0532543291290078,-0.0106145117427322,0.0387188674934863,0.0640417961954166,-0.0181436496749484,0.0168098204655648,0.00374834908336784
"heart_texture_InverseDifference_glcm_MYO_ES",-0.326814396935262,0.136343099956877,-0.0952596272821152,-0.225188468134359,-0.0906288183757105,0.0531457276903779,0.146114257103189,-0.117928925017009,-0.0114641185891674,0.0121473673570415
"heart_texture_InverseDifferenceNormalized_glcm_MYO_ES",-0.254613939650371,-0.197090650587514,-0.339237383680914,-0.115086540047312,-0.0323256540842198,0.0472281695958433,0.100634432236963,-0.065344173573804,0.00875372810284464,0.000645520899383301
"heart_texture_InverseVariance_glcm_MYO_ES",0.291410430080007,-0.0770464281107285,0.147294580923954,0.190599973288655,0.0784877249954161,-0.0374988218063143,-0.140250853699612,0.112105168203056,-0.00153758469269466,-0.00251248663887654
"heart_texture_MaximumProbability_glcm_MYO_ES",-0.112824657343908,0.19632482937369,-0.10226172361704,-0.144979853491631,-0.064400837097909,-0.0643966946465775,0.133485130381912,-0.146862108848124,0.0418627172612684,-0.070619937937365
"heart_texture_SumAverage_glcm_MYO_ES",0.0203426384489015,-0.562202266670081,-0.434436295424107,0.0649069307068542,0.0148992593698025,0.0529888678959603,0.0640325533504147,0.0489138886687921,0.0480113060671646,0.00778787149618344
"heart_texture_SumEntropy_glcm_MYO_ES",0.0426919569082324,-0.327610738861654,0.0754780653552526,0.198388292069665,0.0928018562812536,0.00649613744945368,-0.0845228662355995,0.144236543682642,-0.0239666374295643,0.088868359529815
"heart_texture_SumofSquares_glcm_MYO_ES",0.0485103005304574,-0.25055336143936,0.0183932181136956,0.156969280528981,0.105348155420884,0.0131410896078588,-0.0603970705961809,0.0950538266131537,-0.0501945696271745,0.0315529706594167
"heart_texture_SmallAreaEmphasis_glszm_MYO_ED",0.0109949265060645,-0.212273284973424,-0.212131926773285,0.093465642686961,0.0604492821756355,-0.0125839311781978,0.0552099312528239,0.0208277102533849,0.0480856295497924,-0.0307090696123888
"heart_texture_LargeAreaEmphasis_glszm_MYO_ED",-0.738487455601487,0.0770266846668436,-0.0297984421958827,-0.161171920807436,-0.0642219936871752,0.0513984402244067,0.109684722598037,-0.0611569152939895,-0.0765866812341346,-0.0163561179829792
"heart_texture_GrayLevelNonUniformity_glszm_MYO_ED",-0.274841687234107,-0.134849768094489,0.279766282694357,0.0963604610891642,-0.0601058165066994,0.104784888870632,-0.0794841868716189,0.0730912245638568,-0.0948321729297471,-0.0868832046051416
"heart_texture_GrayLevelNonUniformityNormalized_glszm_MYO_ED",-0.247641405678545,0.354206218238941,0.337197179685099,-0.260327777854969,-0.00843772116296247,0.0993699182669855,0.0524695824526741,0.0198218324181113,-0.0303570794628827,-0.0330805677596316
"heart_texture_SizeZoneNonUniformity_glszm_MYO_ED",-0.274841687234107,-0.134849768094489,0.279766282694357,0.0963604610891642,-0.0601058165066994,0.104784888870632,-0.0794841868716189,0.0730912245638568,-0.0948321729297471,-0.0868832046051416
"heart_texture_SizeZoneNonUniformityNormalized_glszm_MYO_ED",0.0156867342653608,-0.209673785962206,-0.222261319605258,0.0928226206489737,0.055185587668807,-0.013355378606681,0.0684894264963474,0.0195218789178619,0.0607408124830601,-0.0283781630996033
"heart_texture_ZonePercentage_glszm_MYO_ED",0.522830735196413,-0.26033032956321,-0.0398184297326843,0.227000959188034,0.0308452235360914,-0.0428312836361915,-0.0954700369442439,0.0347557238313484,0.058102988464971,-0.118388436269338
"heart_texture_GrayLevelVariance_glszm_MYO_ED",0.155544056913822,-0.304069398196381,-0.382180744373657,0.190832822884163,0.0149160560720382,-0.00259012698328707,-0.0195659714874401,-0.0398303478962257,0.049784792514723,-0.0279771535493948
"heart_texture_ZoneVariance_glszm_MYO_ED",-0.739847246555885,0.073892189616745,-0.0289458349791806,-0.159769979255632,-0.0641632951504212,0.0516369549149141,0.109406655741347,-0.0613038673878596,-0.0770166962508486,-0.0179944421416441
"heart_texture_ZoneEntropy_glszm_MYO_ED",0.162905666560847,-0.264733006584568,-0.16626385372678,0.201587810876576,-0.0629652322847625,-0.0313795899914898,-0.140055899301446,-0.0308107534464487,-0.0634151360012345,0.0504249985116603
"heart_texture_LowGrayLevelZoneEmphasis_glszm_MYO_ED",-0.0748015481795843,0.32415385775134,0.481442142961219,-0.0527442637755873,0.0914852617370771,-0.080529618123808,0.00719304280486339,-0.0176748772858394,-0.0534150489058673,0.0459464472913426
"heart_texture_HighGrayLevelZoneEmphasis_glszm_MYO_ED",0.148895383534403,-0.362171614293741,-0.480997817436748,0.14340077716367,-0.0496796336268003,0.0199342485342643,-0.0296398395708833,-0.0174028970620438,0.0456269985449105,-0.0433430080745203
"heart_texture_SmallAreaLowGrayLevelEmphasis_glszm_MYO_ED",-0.112418734873357,0.283011722958873,0.429085382239185,-0.0556441062574282,0.109959184022655,-0.0782969103201982,-0.0283560582315458,0.0109482726210754,-0.041743344210391,0.0322346585976081
"heart_texture_SmallAreaHighGrayLevelEmphasis_glszm_MYO_ED",0.157645957368028,-0.367621769750691,-0.474345403449374,0.160894951664604,-0.0396847620215234,0.0115491051818291,-0.00856662117557641,-0.0120851378996705,0.0512135122273155,-0.0565276918879626
"heart_texture_LargeAreaLowGrayLevelEmphasis_glszm_MYO_ED",-0.383896062420036,0.254234033833521,0.301280749204083,0.00197757916996613,-0.0119452258485267,0.0233328727623305,0.0834563417001531,-0.0529886273398308,-0.0348687272951944,-0.00627400318294061
"heart_texture_LargeAreaHighGrayLevelEmphasis_glszm_MYO_ED",-0.646017433606536,-0.112070905785003,-0.330603067143861,-0.15848054190949,-0.0524216648249765,0.0550964735388539,0.1186921154288,-0.0425780144131636,-0.00974100241588009,-0.00741123475721166
"heart_texture_SmallAreaEmphasis_glszm_MYO_ES",-0.0725545614559931,-0.123835460701991,-0.0401104974159737,0.0779617640874577,0.0271231335251475,-0.0220262241878392,0.0351287245075544,0.0378485786700871,0.0414365207802819,-0.0511697809176188
