"","Mode1","Mode2","Mode3","Mode4","Mode5","Mode6","Mode7","Mode8","Mode9","Mode10"
"heart_texture_LargeAreaEmphasis_glszm_MYO_ES",-0.648208535269747,0.17331881091309,0.00468800291100823,-0.126986836028692,-0.142391578203429,0.0726466703180081,0.0883825971187512,-0.114283868627137,-0.127243908762961,0.00615506871552589
"heart_texture_GrayLevelNonUniformity_glszm_MYO_ES",-0.32493612016864,0.0858963556589796,0.0649834408740328,0.154244763087351,-0.10697424166892,-0.0249136086243477,-0.0247143843952093,-0.0223376225116075,0.000399542086280484,-0.126991728591621
"heart_texture_GrayLevelNonUniformityNormalized_glszm_MYO_ES",-0.02670931610357,0.478114528982871,0.150910245038383,-0.159170670081555,-0.16622708143678,-0.0423673136010148,0.00251960933112669,-0.159564283582523,0.000940895494397658,-0.026568191816734
"heart_texture_SizeZoneNonUniformity_glszm_MYO_ES",-0.32493612016864,0.0858963556589796,0.0649834408740328,0.154244763087351,-0.10697424166892,-0.0249136086243477,-0.0247143843952093,-0.0223376225116075,0.000399542086280484,-0.126991728591621
"heart_texture_SizeZoneNonUniformityNormalized_glszm_MYO_ES",-0.058077053539841,-0.115889112371275,-0.0430119057654362,0.0800532981766848,0.0211900126767151,-0.0184233081623117,0.0420170555167795,0.02792406488668,0.0460454113988194,-0.056853432902119
"heart_texture_ZonePercentage_glszm_MYO_ES",0.373462626790574,-0.221004815312206,-0.100382958562973,0.209982348125869,0.0902043806475548,-0.0661051467697151,-0.0645061993286173,0.0954771118249712,0.131825448208739,-0.131409527391952
"heart_texture_GrayLevelVariance_glszm_MYO_ES",0.0997676482104944,-0.396548015321472,-0.218002555649117,0.133163381262301,0.0872996682218169,-0.00497792954764398,-0.00799881228552878,0.0533426391415462,0.0392677538955205,-0.0368430384884374
"heart_texture_ZoneVariance_glszm_MYO_ES",-0.655348578892266,0.170608780455362,0.00225799157607227,-0.124082475082966,-0.143621221273006,0.0695222393400382,0.0896691633664324,-0.114719317892938,-0.126915200708231,0.000729553851519423
"heart_texture_ZoneEntropy_glszm_MYO_ES",-0.0309067026901103,-0.387466835624689,-0.171685450909975,0.124790066080823,0.101752254008662,0.0562021348523819,-0.0540154773776064,0.127369325073018,-0.0155869789034573,0.0060287042921257
"heart_texture_LowGrayLevelZoneEmphasis_glszm_MYO_ES",0.0231119935060477,0.366569156206902,0.431943553171823,-0.0347782437365923,0.0202377559667742,-0.0820705431447221,-0.00197480676522311,-0.0569985653908062,-0.0345772256973905,-0.0675431177942788
"heart_texture_HighGrayLevelZoneEmphasis_glszm_MYO_ES",0.0220242272537289,-0.421454897108753,-0.382692282593373,0.0927453802989047,0.0366889220127725,0.0241682757211131,-0.00891104836737642,0.0285047974531821,0.0496840534339831,0.0110191456569835
"heart_texture_SmallAreaLowGrayLevelEmphasis_glszm_MYO_ES",-0.0100445877873176,0.3395113083828,0.394702218530787,-0.0213720138907269,0.0117296376664636,-0.0803083007367918,0.0268599947808532,-0.0499439568415956,-0.0185404351205937,-0.0723228746885069
"heart_texture_SmallAreaHighGrayLevelEmphasis_glszm_MYO_ES",0.0272871460691616,-0.425029928869948,-0.364958824271225,0.110286616869913,0.0396245086810271,0.00668839151334091,-0.00775677318481964,0.0340088009818314,0.0565645213784137,-0.00845340614186164
"heart_texture_LargeAreaLowGrayLevelEmphasis_glszm_MYO_ES",-0.294845209511727,0.347543919110077,0.20730244955321,0.00528870254837635,-0.0785574751249667,0.00221378282638779,0.0717821673704035,-0.0961695161128494,0.0133018504795028,-0.0850074229384063
"heart_texture_LargeAreaHighGrayLevelEmphasis_glszm_MYO_ES",-0.537002198049319,-0.212528975075266,-0.244674032157879,-0.139234829175081,-0.101241381706548,0.131974404727122,0.134753312904084,-0.0491706403253209,-0.0941122644676094,0.0615471870318168
"heart_texture_ShortRunEmphasis_glrlm_MYO_ED",0.636065945591841,-0.173231761793504,0.0927641262785305,0.163799417863709,-0.0041680841837149,-0.0259894933140016,-0.143479434978389,0.0951945222026657,0.0136724044397138,-0.0139593722286022
"heart_texture_LongRunEmphasis_glrlm_MYO_ED",-0.610453676974318,0.167534307692158,-0.0806610150846303,-0.157742723128737,-0.00253554898295699,0.00723244426604848,0.103649219254233,-0.093783485201229,-0.0487022128022831,-0.0392073245794153
"heart_texture_GrayLevelNonUniformity_glrlm_MYO_ED",-0.838669595861676,-0.0920313134418683,0.0451770043167339,-0.0333179745362231,-0.0552067739123679,0.107704064218687,0.0537827730229524,0.0184253946926997,-0.131398148927196,-0.0138571212153549
"heart_texture_GrayLevelNonUniformityNormalized_glrlm_MYO_ED",-0.438262857622553,0.188037737177832,-0.0143630083393931,-0.28226700329823,0.0935922883320784,0.0601331810458448,0.126952449532719,-0.0779693531864758,0.0232075885030907,-0.112935036190371
"heart_texture_RunLengthNonUniformity_glrlm_MYO_ED",-0.548302636912923,-0.27562460638919,0.12597202483265,0.198723637267854,-0.091670306610884,0.101057243578484,-0.0716625456436458,0.116447206770383,-0.174658473000536,0.0616681780995459
"heart_texture_RunLengthNonUniformityNormalized_glrlm_MYO_ED",0.62113705452689,-0.157221702003518,0.0980602369665599,0.160033850302731,0.00533820175335988,-0.0298187517424388,-0.147116997647644,0.0997808772818349,0.00657136407043343,-0.0305265068101423
"heart_texture_RunPercentage_glrlm_MYO_ED",0.614190516840912,-0.140331516117606,0.0931754980009919,0.162518830953577,0.0146973001579343,-0.0291750091611744,-0.133730922805919,0.101726862630141,0.0198869350787246,-0.0218111453921056
"heart_texture_GrayLevelVariance_glrlm_MYO_ED",0.282801850673667,-0.184368809743057,-0.0837501035087621,0.19789859330536,0.0168221755467549,-0.0148609152819657,-0.0955723691566836,0.0233002253301046,-0.0214345098252834,0.0173462929451297
"heart_texture_RunVariance_glrlm_MYO_ED",-0.59114953519897,0.155968871582151,-0.0790094431583318,-0.160594913305163,-0.0055337413619938,0.000932035503906159,0.0877401503528523,-0.0979263402879585,-0.0556943386370506,-0.045461700730915
"heart_texture_RunEntropy_glrlm_MYO_ED",-0.267813987282924,-0.157645651420943,-0.260180992679111,0.204484353326283,-0.0725392077521987,-0.0291805240344109,0.0353068330877312,-0.0709274303710069,-0.0141430496447622,0.0992407018864394
"heart_texture_LowGrayLevelRunEmphasis_glrlm_MYO_ED",0.0696715208299812,0.375698967632483,0.618374400165079,0.00193177854823431,0.0576372836403845,-0.0140844907024759,-0.0192713479397725,-0.0177154024257498,0.0109452902934245,0.018830815259349
"heart_texture_HighGrayLevelRunEmphasis_glrlm_MYO_ED",0.0476469626535812,-0.382020116117854,-0.563627676039478,0.117081706734703,-0.00738555844998456,-0.0249897760625243,0.0177977786999866,-0.00781776357928155,0.054307543941819,-0.0325940354419775
"heart_texture_ShortRunLowGrayLevelEmphasis_glrlm_MYO_ED",0.123182409913843,0.357398825593449,0.627894183275933,0.00796300001764615,0.0653827313469239,-0.0216400692220678,-0.02995155192772,-0.0125149715173107,0.00920373649914259,0.0185024004254261
"heart_texture_ShortRunHighGrayLevelEmphasis_glrlm_MYO_ED",0.148682290569852,-0.389356213652275,-0.512176290795429,0.139274655442325,-0.0124205310076715,-0.0232527518160868,-0.0129846459767215,0.00840060310455852,0.0465323541333609,-0.0367515978185014
"heart_texture_LongRunLowGrayLevelEmphasis_glrlm_MYO_ED",-0.128352603146132,0.375837529056254,0.485252149874031,-0.00817220530507527,0.034900685654664,0.00160236598614952,0.0266923980581448,-0.0302495328282149,0.00299528407816391,-0.00975737139397554
"heart_texture_LongRunHighGrayLevelEmphasis_glrlm_MYO_ED",-0.353255790280039,-0.243578671835327,-0.592874280473302,-0.0147890799112286,-0.00113446690115768,-0.0196904025463169,0.100532828651398,-0.066714444886061,0.0431140461612153,-0.0257118663925755
"heart_texture_ShortRunEmphasis_glrlm_MYO_ES",0.409837297493231,-0.0968792078747064,0.119057750090299,0.166307000287299,0.121061717813186,-0.067816046350891,-0.17438513989676,0.113566570314977,0.0312438467337981,-0.100563185005011
"heart_texture_LongRunEmphasis_glrlm_MYO_ES",-0.466188094408323,0.125884457613612,-0.124048987084363,-0.152798637610044,-0.0954440543464607,0.0148541022289855,0.147929427334437,-0.0956960707393203,-0.0755854768760054,0.021195770281543
"heart_texture_GrayLevelNonUniformity_glrlm_MYO_ES",-0.791425002381687,0.0791454950932596,0.0402383430771689,0.00930185738537331,-0.107036707859835,0.068756915041942,0.000192020410975689,-0.0259134633884373,-0.142705302085444,-0.0780390646339932
"heart_texture_GrayLevelNonUniformityNormalized_glrlm_MYO_ES",-0.0808014866978415,0.380947423734736,-0.0631321381669843,-0.227558428340762,-0.079254919150836,-0.00935167327321211,0.049370591930531,-0.13316578526495,0.0183171195113744,-0.125155909637493
"heart_texture_RunLengthNonUniformity_glrlm_MYO_ES",-0.4408216129698,-0.153793242560066,0.127917377135917,0.195361649670197,0.0363581369809188,0.0163927441967534,-0.0925121272833203,0.122511591411018,-0.129382432857699,-0.047741150755042
"heart_texture_RunLengthNonUniformityNormalized_glrlm_MYO_ES",0.398069786127081,-0.0937461142972394,0.119312140910108,0.145106345508215,0.129056346431648,-0.0744271490997847,-0.173390707073294,0.130686272663397,0.0255524191893847,-0.116662861877076
"heart_texture_RunPercentage_glrlm_MYO_ES",0.435742117132134,-0.119538499227601,0.126868929334595,0.136865689945176,0.126575056335009,-0.0560013751103692,-0.170048380656256,0.128546398491557,0.0335171294055034,-0.0945700770142668
"heart_texture_GrayLevelVariance_glrlm_MYO_ES",0.0579951029425924,-0.289513239411986,-0.034684359796051,0.147795439038503,0.103622902554453,0.0114081205918898,-0.0183987837391723,0.075867967737781,-0.0256112066518961,0.0297553268134007
"heart_texture_RunVariance_glrlm_MYO_ES",-0.48509493977581,0.115854103455826,-0.127612385046455,-0.145053074881885,-0.0952367175603618,0.00907070018750038,0.142721440375699,-0.104189360740301,-0.0942465911877252,0.0221134005507395
"heart_texture_RunEntropy_glrlm_MYO_ES",-0.430379784916659,-0.283627270440026,-0.130270069383749,0.0763779678710617,-0.0248302055371069,0.0571955724020486,0.123007815169207,-0.00161326745923777,-0.0416034707482427,0.175776305425951
"heart_texture_LowGrayLevelRunEmphasis_glrlm_MYO_ES",0.0070190133374565,0.471761584641738,0.456286293257269,0.00311497740102013,0.000114605512898443,-0.0556397976519734,0.0134627891106388,-0.0555753352173284,0.0383350205895857,-0.0372955606744757
"heart_texture_HighGrayLevelRunEmphasis_glrlm_MYO_ES",0.00801444155206178,-0.534972696253869,-0.421225031441746,0.0886972162687609,0.0356305282677108,0.0356904153416112,0.0572306133314582,0.0420972100260119,0.059447586702867,-0.0032124616176301
"heart_texture_ShortRunLowGrayLevelEmphasis_glrlm_MYO_ES",0.0675354678312644,0.442435894636266,0.479909472753238,0.0169063816269021,0.0214732655309095,-0.06135173982529,-0.00822039670441194,-0.0392651389833966,0.0319582660678183,-0.0450417651348862
"heart_texture_ShortRunHighGrayLevelEmphasis_glrlm_MYO_ES",0.0838715467504166,-0.501895135486427,-0.373079208796213,0.127011839322081,0.062742931425166,0.00701337600019712,0.0102464740960439,0.059773715735569,0.0641890197374447,-0.0277384989998865
"heart_texture_LongRunLowGrayLevelEmphasis_glrlm_MYO_ES",-0.182249038762169,0.436610139213562,0.278757964274822,-0.0207341588668006,-0.0481568540524193,-0.0385298286923154,0.0817064466767654,-0.0676977917056231,0.024926964845977,-0.0531511170231827
"heart_texture_LongRunHighGrayLevelEmphasis_glrlm_MYO_ES",-0.27684241927648,-0.390728517814673,-0.408405275447634,-0.0687449369068051,-0.0404848793840269,0.0814784050520136,0.153748185631895,-0.0226956613569522,-0.00810920919785163,0.0433968402396574
"heart_texture_Coarseness_ngtdm_MYO_ED",0.728991860352956,0.196232181711128,-0.0439931525954103,-0.076600428877966,0.0966893561402956,-0.157705394332922,0.00204636574139079,-0.00806406598556312,0.12014494335424,-0.099501794235778
"heart_texture_Contrast_ngtdm_MYO_ED",0.270076538391024,0.136369068990372,0.37416690701867,0.0751498691465202,0.0789231011221607,-0.0598437445305203,-0.0816960043031211,0.0411600708974866,0.0329774058761386,0.0354671808519109
"heart_texture_Busyness_ngtdm_MYO_ED",-0.277789481485392,0.250265644972614,0.464812275745997,0.0112318853684249,0.0180814519760136,0.0110432151465193,0.0286973937432582,-0.0333751605662721,-0.0480209917759597,0.0197261702071121
"heart_texture_Complexity_ngtdm_MYO_ED",0.242956154481601,-0.244265693625424,-0.231987689332739,0.181225212363188,-0.0537876974968035,0.060130101882572,-0.0705908372893678,-0.00415001147379595,-0.00905175682913264,-0.00589978235687142
"heart_texture_Strength_ngtdm_MYO_ED",0.270210628141338,-0.091744381759719,-0.213281447588437,0.0773475960046982,-0.0199773216163149,0.0569482026158911,-0.0291842783749237,-0.0398546378970943,0.00853831271085958,-0.0460225812429255
"heart_texture_Coarseness_ngtdm_MYO_ES",0.646199512975205,0.0479133036678067,-0.0278291059846365,-0.0923470422031136,0.0631229415458193,-0.0940626516600069,0.06313260406983,0.0107570832298316,0.155242090802527,-0.0763631836225556
"heart_texture_Contrast_ngtdm_MYO_ES",0.130018741774483,0.123019666030923,0.360084479617356,0.10013169305524,0.0388589912753892,-0.0160476086973796,-0.0556222845745194,0.0722612236079621,-0.0308232718284133,0.0382322102709063
"heart_texture_Busyness_ngtdm_MYO_ES",-0.299677169529156,0.377925450789101,0.370896707806141,0.0614029857013825,-0.0697282499718163,-0.00617969226670877,0.0122620246245856,-0.0553543114676344,-0.0525045032029072,-0.0113762850005908
"heart_texture_Complexity_ngtdm_MYO_ES",0.0927934062903982,-0.285919103298144,-0.225923297912346,0.121054226537978,0.082024410109936,-0.0150175532708171,-0.0527246484530919,0.0387214593445324,-0.00473319122820096,-0.00600818178472941
"heart_texture_Strength_ngtdm_MYO_ES",0.168327388303987,-0.216337623999645,-0.246672545730119,0.0325685191879503,0.0625217719775798,-0.0285957429785637,-0.0252026080781686,0.0112667410470174,0.0471828246017422,-0.0590796926889202
"heart_texture_SmallDependenceEmphasis_gldm_MYO_ED",0.590347361008245,-0.273947663570303,-0.023534621182115,0.231785549308686,0.0274499248500173,-0.0533855896500483,-0.103810207843143,0.0525206855071187,0.046493060449407,-0.0974777406673204
"heart_texture_LargeDependenceEmphasis_gldm_MYO_ED",-0.585950923810671,0.122303624103618,-0.0903346372255186,-0.154812850129316,-0.0164771200599736,0.0151970668276295,0.120009177063022,-0.103506621766624,-0.0235017381060608,0.00760397462233705
"heart_texture_GrayLevelNonUniformity_gldm_MYO_ED",-0.80267901322461,-0.0504905970115434,0.00956192567318358,-0.0820843308588941,-0.0528467483296998,0.0760579220912465,0.0704938276372096,-0.0308917826710026,-0.105472042784763,-0.0379846079781098
"heart_texture_DependenceNonUniformity_gldm_MYO_ED",-0.562049089884736,-0.234044625939771,0.112736278105179,0.178654433039528,-0.0927620705471402,0.0869948668957246,-0.0514477046514113,0.110570008509219,-0.152075972513102,0.057473492494346
"heart_texture_DependenceNonUniformityNormalized_gldm_MYO_ED",0.533893828374501,-0.089337019303189,0.087175396479671,0.139057881491158,0.0120398238697007,-0.0497878861681687,-0.115520845673637,0.109162009269933,0.0189325511357305,-0.0320512162269443
"heart_texture_GrayLevelVariance_gldm_MYO_ED",0.306812984108401,-0.157732242204391,-0.0428260026501821,0.193139681768862,0.0153284815024663,-0.0194271619213422,-0.107975888107235,0.0468730142508909,-0.0333870793428339,0.0296215152082509
"heart_texture_DependenceVariance_gldm_MYO_ED",-0.478448324927995,0.075255922398885,-0.0678899037497278,-0.13757002575333,-0.0126199445362724,-0.000257689449921737,0.0770721412185248,-0.102466060132678,-0.0378781236906939,0.00916970194357428
"heart_texture_DependenceEntropy_gldm_MYO_ED",-0.394022021187112,-0.0155239567195802,-0.171133445110333,0.22997645866717,-0.0730774170063683,-0.0355748617566269,0.0290841700838636,-0.0235896835126989,-0.118436042717706,0.176825582052279
"heart_texture_LowGrayLevelEmphasis_gldm_MYO_ED",0.0832786303702968,0.373464599260273,0.618287441457469,0.00518146980651938,0.0516251886294131,-0.00400068498133931,-0.0225163170965907,-0.0147869748890931,0.0162243408919311,0.0247763667227559
"heart_texture_HighGrayLevelEmphasis_gldm_MYO_ED",0.0335633825165414,-0.376723464412683,-0.574761057207958,0.117598152091258,-0.00241528525735421,-0.0325119257624741,0.0270408653189421,-0.0060882567228399,0.0585463981609502,-0.033604468119206
"heart_texture_SmallDependenceLowGrayLevelEmphasis_gldm_MYO_ED",0.3428954473866,0.188541160042072,0.549064106243985,0.0671367891915525,0.111035097040533,-0.0664771992701163,-0.0779930143985853,0.0121380919335829,0.0100346347073773,-0.0101199936271445
"heart_texture_SmallDependenceHighGrayLevelEmphasis_gldm_MYO_ED",0.318169813381916,-0.338606130996104,-0.312820852591339,0.202500261471799,-0.00906203675169576,-0.025789742282452,-0.0451782860890843,0.0247568505830685,0.0359200651416578,-0.088087112358272
"heart_texture_LargeDependenceLowGrayLevelEmphasis_gldm_MYO_ED",-0.157781591443656,0.358903520277768,0.457288909854975,-0.0271218307806568,0.0141866598494322,0.0158511717404468,0.0239956119142048,-0.0376477846929273,0.00610029593406443,0.0217697029413895
"heart_texture_LargeDependenceHighGrayLevelEmphasis_gldm_MYO_ED",-0.417538023307847,-0.206224859582581,-0.548121621423806,-0.0267137385266243,0.0003453982994004,-0.0230354423135787,0.143400675419326,-0.0868520065533133,0.0603050761186366,-0.00706046870190831
"heart_texture_SmallDependenceEmphasis_gldm_MYO_ES",0.416812241073572,-0.222105576396138,-0.0399650544876137,0.218220865014179,0.104989926112172,-0.0773700704602622,-0.103973274964632,0.126246161725835,0.10827457791169,-0.133335891338614
"heart_texture_LargeDependenceEmphasis_gldm_MYO_ES",-0.430732975889741,0.118105367827154,-0.138543523913799,-0.126309704224579,-0.126125640789167,0.0427767387494488,0.166878802880492,-0.119822891302161,-0.0304014945256908,0.0791574259355823
"heart_texture_GrayLevelNonUniformity_gldm_MYO_ES",-0.743646300043705,0.105157151605319,-0.0388028108306506,-0.0425573184075401,-0.137028463024553,0.0341432432972884,0.0774361096365499,-0.0937185356090747,-0.105738124585802,-0.0608168748568838
"heart_texture_DependenceNonUniformity_gldm_MYO_ES",-0.75298479608355,-0.122832527587,0.088308935782054,0.0952498409063767,-0.0559985246629884,0.0753790592442471,0.0106658919690347,0.0566397097650571,-0.172293027091994,-0.0023317971922056
"heart_texture_DependenceNonUniformityNormalized_gldm_MYO_ES",0.312844362569663,-0.0693531552392972,0.135195232078507,0.048940132451042,0.114084187772828,-0.04725056853445,-0.123411004093934,0.117522042102143,0.0139186841403257,-0.114235148731083
"heart_texture_GrayLevelVariance_gldm_MYO_ES",0.0669595591442253,-0.272676063074424,0.00847152556579287,0.151874267472249,0.105580439700628,0.0233307066863351,-0.0404412568997837,0.0935936896034599,-0.041197389811551,0.0352182863784576
"heart_texture_DependenceVariance_gldm_MYO_ES",-0.31889756551425,0.0915771491307697,-0.16071923582647,-0.0469573154306675,-0.110934360753114,0.018990908659383,0.125622099927118,-0.106158045904579,-0.0113637298137577,0.0633876649772435
"heart_texture_DependenceEntropy_gldm_MYO_ES",-0.245581082055711,-0.289787179656954,0.0164423989011113,0.144301430643145,0.0239130437866218,0.0827119833379438,-0.0315860061253549,0.0979224074177692,-0.0738576443032697,0.170112256493542
"heart_texture_LowGrayLevelEmphasis_gldm_MYO_ES",0.00272114591520156,0.480623269205967,0.447618200113355,0.00315257797082079,0.00103733327896303,-0.0516809109438445,0.0107156651023893,-0.0577654532577682,0.0421502642868385,-0.036343474089321
"heart_texture_HighGrayLevelEmphasis_gldm_MYO_ES",0.0159390694590743,-0.549118195672163,-0.418021283772547,0.0825871469972986,0.0266311057420147,0.0459279542556757,0.0660616760224014,0.0465004164535045,0.0598703422963921,-0.00136438954704121
"heart_texture_SmallDependenceLowGrayLevelEmphasis_gldm_MYO_ES",0.232362522178356,0.303277180311291,0.439988499940214,0.0539939915726087,0.0699306563911833,-0.0922693245705987,-0.0353288442766573,0.00110127564553874,0.0421034063566414,-0.105727701459088
"heart_texture_SmallDependenceHighGrayLevelEmphasis_gldm_MYO_ES",0.17533805819127,-0.377907818074751,-0.279237490513489,0.164119716224706,0.0723316251191918,-0.0334692431697954,-0.022259796768649,0.0708582571357174,0.075933093011578,-0.0561963742922639
"heart_texture_LargeDependenceLowGrayLevelEmphasis_gldm_MYO_ES",-0.163030502268618,0.473559048616072,0.303602661138722,-0.0230156701025771,-0.0534377150759399,-0.0412744908483445,0.0627577028963774,-0.0912026860577601,0.0413321656987034,-0.021654131760267
"heart_texture_LargeDependenceHighGrayLevelEmphasis_gldm_MYO_ES",-0.202245503969653,-0.431969294313086,-0.418426326148915,-0.0267467259947898,-0.0550787074291173,0.0974888087920046,0.158439646388145,-0.0222003917707845,0.0310718308438354,0.0572737233564688
