,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10
heart_intensity_Percentile90_MYO_ES,-0.018998102,-0.118714266,-0.041127571,0.011151534,-0.003954235,0.035166613,0.022409578,-0.039446272,-0.048961184,-0.020686415
heart_intensity_RootMeanSquared_MYO_ES,-0.014395827,-0.113436538,-0.069350334,-0.013097938,0.014747927,0.016830758,0.011038806,-0.024699631,-0.039644996,-0.010928307
heart_intensity_Mean_MYO_ES,-0.013146755,-0.111301036,-0.07451585,-0.017912445,0.019573647,0.015392567,0.008806866,-0.020887675,-0.040947482,-0.008929752
heart_intensity_Energy_MYO_ES,0.036357064,-0.109875068,-0.046186342,0.014591606,-0.002689549,0.011430814,0.02158588,-0.013493112,-0.049971324,-0.023349528
heart_intensity_Energy_MYO_ED,0.031893436,-0.109491525,-0.054014004,0.019888805,-0.02072678,-0.005865319,-0.010448078,0.04679108,-0.018207174,-0.017411971
heart_texture_ShortRunHighGrayLevelEmphasis_glrlm_MYO_ES,-0.031739751,-0.109176044,-0.020024722,-0.01009746,-0.001702342,0.053021189,0.021517224,-0.019073663,-0.052086731,-0.080495914
heart_intensity_TotalEnergy_MYO_ES,0.039450119,-0.109033127,-0.046156396,0.015653293,-0.000953963,0.012772989,0.020121711,-0.010961746,-0.045263153,-0.024654684
heart_texture_HighGrayLevelRunEmphasis_glrlm_MYO_ES,-0.018721952,-0.108608173,-0.045279128,-0.010492038,0.030023841,0.055227753,0.031250168,-0.036101965,-0.025655184,-0.083424992
heart_intensity_Median_MYO_ES,-0.011755977,-0.108199034,-0.076232245,-0.027262313,0.039112159,0.010079228,0.008304202,-0.021678524,-0.030802003,-0.006117752
heart_intensity_TotalEnergy_MYO_ED,0.035323763,-0.107904311,-0.053883146,0.021265363,-0.019153664,-0.00440178,-0.012896621,0.051044064,-0.011883426,-0.01860895
heart_intensity_Percentile90_MYO_ED,-0.041912273,-0.107398931,-0.051618889,0.014977011,-0.029005727,-0.00547574,-0.01034851,0.030483281,0.01011519,-0.015880155
heart_texture_HighGrayLevelEmphasis_gldm_MYO_ES,-0.018635302,-0.10689895,-0.045483278,-0.017129337,0.048707515,0.056071237,0.031985686,-0.033725325,-0.017083213,-0.082335588
heart_texture_HighGrayLevelRunEmphasis_glrlm_MYO_ED,-0.027610456,-0.10641613,-0.070833684,0.004477425,-0.007251413,0.007801578,-0.00969606,0.053652573,0.014869263,-0.017731463
heart_intensity_RootMeanSquared_MYO_ED,-0.023996848,-0.105808086,-0.081327046,-0.005530922,-0.00447379,0.000142532,-0.020113774,0.044739891,-0.004530415,-0.003449049
heart_texture_ShortRunHighGrayLevelEmphasis_glrlm_MYO_ED,-0.040872949,-0.105693009,-0.056909259,0.005071809,-0.014805815,-0.007734342,-0.013743676,0.048487609,0.013952981,-0.016684969
heart_texture_HighGrayLevelEmphasis_gldm_MYO_ED,-0.026376175,-0.105428271,-0.071507812,0.000610742,0.005063275,0.011436661,-0.012190096,0.059435656,0.022566967,-0.026073575
heart_texture_HighGrayLevelZoneEmphasis_glszm_MYO_ES,-0.019981511,-0.105408908,-0.039389182,0.012475679,-0.056363747,0.014398736,0.014401734,-0.040831387,-0.054230916,-0.023565534
heart_texture_Autocorrelation_glcm_MYO_ES,-0.017345191,-0.104978494,-0.047267011,-0.019999397,0.056250734,0.056845103,0.034235556,-0.037870037,-0.016458044,-0.083025322
heart_intensity_Mean_MYO_ED,-0.019193787,-0.103972439,-0.086377148,-0.011388081,0.003132685,0.005067197,-0.02130651,0.045263408,-0.010836137,-0.005089217
heart_texture_JointAverage_glcm_MYO_ES,-0.017931795,-0.103720176,-0.049764381,-0.029524986,0.075362537,0.060934275,0.031729868,-0.028183374,-0.013708892,-0.078199837
heart_texture_SumAverage_glcm_MYO_ES,-0.017931795,-0.103720176,-0.049764381,-0.029524987,0.075362535,0.060934276,0.031729868,-0.028183376,-0.013708895,-0.078199838
heart_intensity_Maximum_MYO_ES,-0.018090154,-0.103265306,-0.046717371,0.013840336,-0.07108518,-0.02700053,-0.008111838,-0.030320087,-0.034299273,0.032820307
heart_texture_Autocorrelation_glcm_MYO_ED,-0.020681203,-0.103144756,-0.07534962,-0.003944769,0.016430484,0.024292152,-0.012609837,0.055449512,0.019794895,-0.040514344
heart_intensity_Range_MYO_ES,-0.019098258,-0.102637665,-0.030221915,0.017552057,-0.068562544,-0.014647054,-0.001203842,-0.038674985,-0.020069178,0.014061915
heart_texture_JointAverage_glcm_MYO_ED,-0.019810985,-0.102498533,-0.078077156,-0.014504038,0.038811292,0.030220378,-0.016773826,0.062414104,0.019789885,-0.03389896
heart_texture_SumAverage_glcm_MYO_ED,-0.019810985,-0.102498532,-0.078077157,-0.014504037,0.038811292,0.030220379,-0.016773823,0.062414105,0.019789883,-0.03389896
heart_texture_SmallAreaHighGrayLevelEmphasis_glszm_MYO_ES,-0.018855405,-0.101592468,-0.042051399,0.011674289,-0.059905712,0.010087247,0.009146272,-0.046181309,-0.055893883,-0.015856117
heart_intensity_Median_MYO_ED,-0.013790169,-0.100172163,-0.090130879,-0.017980407,0.022522765,0.010519438,-0.023101323,0.05214114,-0.001753623,-0.012516655
heart_texture_HighGrayLevelZoneEmphasis_glszm_MYO_ED,-0.033932865,-0.099194005,-0.064663258,0.023574871,-0.060368584,-0.035205482,-0.013732951,0.035008858,-0.018429028,0.064769165
heart_texture_SmallDependenceHighGrayLevelEmphasis_gldm_MYO_ES,-0.043560315,-0.098282842,-0.002501317,0.007198061,-0.097016146,0.00979483,0.004671242,-0.015066771,-0.038299185,-0.072380838
heart_intensity_Percentile10_MYO_ES,-0.007831788,-0.096875824,-0.101863901,-0.031040732,0.009957175,0.008437302,-0.004211502,0.003944069,-0.043303526,-0.009168107
heart_texture_SmallAreaHighGrayLevelEmphasis_glszm_MYO_ED,-0.033439364,-0.096650274,-0.067697279,0.021325398,-0.061053622,-0.03633237,-0.015584474,0.025035687,-0.024127233,0.063282325
heart_texture_Complexity_ngtdm_MYO_ES,-0.032822349,-0.09348213,0.00517133,0.043529086,-0.100424572,0.003301199,-0.001486387,-0.004476141,-0.028626801,0.00264391
heart_texture_GrayLevelVariance_glszm_MYO_ES,-0.028135621,-0.093211142,-0.01569821,0.037255351,-0.088237278,0.005187336,0.013197067,-0.055071756,-0.021868666,-0.007210414
heart_intensity_Percentile10_MYO_ED,0.001537941,-0.09244103,-0.104821305,-0.026499834,-0.000911912,0.015875997,-0.021135457,0.033707091,-0.051780991,4.23E-05
heart_texture_SmallDependenceHighGrayLevelEmphasis_gldm_MYO_ED,-0.057693707,-0.089791059,-0.02536494,0.029969146,-0.094827585,-0.038267029,-0.007468071,-0.000305031,-0.020592916,-0.027149769
heart_texture_GrayLevelVariance_glszm_MYO_ED,-0.039468372,-0.086457574,-0.055369679,0.02326882,-0.046109392,-0.033310796,-0.014885524,0.050889242,0.045571065,0.082431865
heart_texture_GrayLevelVariance_glrlm_MYO_ES,-0.029195007,-0.086296458,0.055948443,0.09662648,-0.10336534,0.041096381,0.041916703,-0.055490259,0.014097964,-0.046774612
heart_intensity_Variance_MYO_ES,-0.029580002,-0.085568528,0.060385054,0.092660517,-0.09839034,0.040375857,0.04473276,-0.060096737,0.010657827,-0.055040454
heart_texture_ZoneEntropy_glszm_MYO_ES,-0.011798641,-0.084494203,0.031232062,-0.004300608,-0.012806648,0.006275924,0.015375579,-0.035133535,-0.015301967,-0.028748503
heart_intensity_MeanAbsoluteDeviation_MYO_ES,-0.029243188,-0.082388624,0.087429321,0.07405804,-0.019449754,0.062468452,0.050490458,-0.089360122,-0.029687055,-0.015930058
heart_intensity_Maximum_MYO_ED,-0.032148892,-0.082065088,-0.056388352,0.014517937,-0.05978528,-0.076875927,-0.030123907,0.051768109,-0.028002078,0.141177429
heart_texture_GrayLevelVariance_gldm_MYO_ES,-0.031089181,-0.080501124,0.076897749,0.096950287,-0.079944144,0.059335912,0.043421118,-0.04645903,-0.00340676,-0.031319533
heart_intensity_Range_MYO_ED,-0.033364262,-0.080141345,-0.047385948,0.019340923,-0.058450787,-0.076600396,-0.026745398,0.05370609,-0.017571738,0.142115956
heart_texture_LongRunHighGrayLevelEmphasis_glrlm_MYO_ED,0.030967649,-0.079772419,-0.100941066,0.006238694,-0.005594578,0.050972006,0.0143656,0.054542718,-0.00788979,-0.027179649
heart_texture_SumofSquares_glcm_MYO_ES,-0.029545428,-0.077147009,0.082789818,0.098760245,-0.075069999,0.065143134,0.042236721,-0.038230354,-0.016005723,-0.026325654
heart_texture_ClusterTendency_glcm_MYO_ES,-0.020055056,-0.076962335,0.078281051,0.109022142,-0.065692419,0.06697846,0.050050952,-0.060035843,-0.004542866,-0.025944343
heart_texture_Complexity_ngtdm_MYO_ED,-0.045751007,-0.07616969,-0.021447952,0.03891055,-0.079677922,-0.077102137,-0.028132101,0.05533949,0.007020744,0.126159582
heart_intensity_Entropy_MYO_ES,-0.033280295,-0.07400157,0.10467628,0.05456206,0.028579733,0.090185225,0.036848913,-0.056813162,-0.0634107,0.034952243
heart_texture_LargeDependenceHighGrayLevelEmphasis_gldm_MYO_ES,0.021301309,-0.072964453,-0.097500817,-0.010730823,0.082841064,0.028790805,0.039626348,-0.054955151,0.058199029,-0.074129661
heart_texture_GrayLevelVariance_glrlm_MYO_ED,-0.058200215,-0.070879798,0.024560023,0.088907304,-0.120753836,-0.035129276,0.014162797,0.016275853,0.081013264,-0.000153267
heart_intensity_RobustMeanAbsoluteDeviation_MYO_ES,-0.023368797,-0.069809511,0.094920461,0.06821949,0.024746584,0.071436019,0.05115868,-0.088554299,-0.04000829,0.00804183
heart_texture_DifferenceVariance_glcm_MYO_ES,-0.050456163,-0.06880017,0.061570883,0.055564503,-0.116139508,0.031083958,0.01188182,0.021390281,-0.024975957,-0.036774407
heart_texture_Strength_ngtdm_MYO_ES,-0.032452718,-0.068659889,-0.046922829,0.021317471,-0.093401923,-0.041521889,-0.009457506,-0.04958925,-9.35E-05,0.007213379
heart_texture_DifferenceVariance_glcm_MYO_ED,-0.06696037,-0.068585458,0.025641178,0.062498468,-0.115969473,-0.044466393,5.55E-05,-0.006490467,0.018507682,-0.015555127
heart_intensity_Variance_MYO_ED,-0.061114468,-0.068111147,0.030049395,0.085256829,-0.110593155,-0.04000014,0.01157266,0.020425289,0.092219325,-0.010713053
heart_texture_LongRunHighGrayLevelEmphasis_glrlm_MYO_ES,0.030577133,-0.067454522,-0.098073017,-0.002521173,0.077942393,0.014850539,0.044972346,-0.0513449,0.047679206,-0.102302186
heart_texture_LargeDependenceHighGrayLevelEmphasis_gldm_MYO_ED,0.041596469,-0.06724808,-0.103626018,0.008576318,-0.002530658,0.069632564,0.01963487,0.035014645,-0.005266342,-0.01819763
heart_texture_SumEntropy_glcm_MYO_ES,-0.025799276,-0.066521463,0.110611249,0.061174731,0.04156158,0.099130166,0.034488917,-0.048502618,-0.075926156,0.051806003
heart_texture_InverseDifferenceMomentNormalized_glcm_MYO_ES,0.019428146,-0.065862892,-0.100715464,-0.00689324,-0.005860864,-0.04131299,-0.00090743,-0.065339302,0.050291992,-0.002412668
heart_intensity_InterquartileRange_MYO_ES,-0.022377009,-0.065647541,0.092943802,0.060796245,0.040948075,0.072498958,0.04905892,-0.087435916,-0.044394224,0.019713257
heart_texture_SumofSquares_glcm_MYO_ED,-0.062932481,-0.065545709,0.048103917,0.086780382,-0.087463839,-0.032195091,0.006375666,0.029480224,0.10657324,-0.024168196
heart_texture_ZoneEntropy_glszm_MYO_ED,-0.03907683,-0.065340511,0.021575417,0.003061358,0.022676138,-0.0425284,-0.0015649,0.042907651,0.050615893,0.007574311
heart_shape_SurfaceArea_RV_ED,0.08001604,-0.065149989,0.037176657,-0.008027685,0.033922466,-0.093599544,-0.000293296,-0.011403367,-0.03189433,0.016348756
heart_texture_GrayLevelVariance_gldm_MYO_ED,-0.062316946,-0.064839186,0.040196503,0.088008758,-0.099452112,-0.036752638,0.009358846,0.029190436,0.101512414,-0.005411651
heart_texture_ClusterTendency_glcm_MYO_ED,-0.054468806,-0.064316632,0.047198351,0.097724918,-0.088293395,-0.026362653,0.01317067,0.036323829,0.129470269,-0.022263799
heart_texture_JointEntropy_glcm_MYO_ES,-0.040085206,-0.063301929,0.114981758,0.045515133,0.022279675,0.093810603,0.023916874,-0.014549358,-0.087877952,0.04555416
heart_shape_MajorAxis_RV_ED,0.063203844,-0.062840702,0.024708443,-0.004313285,0.017787404,-0.043734683,-0.017097117,-0.016421995,-0.004750386,-0.059628368
heart_texture_RunEntropy_glrlm_MYO_ED,0.019976199,-0.062495476,-0.028322953,0.114616652,-0.069453797,0.060551684,0.062497382,0.016855455,0.098315024,0.073689911
heart_texture_Contrast_glcm_MYO_ES,-0.054768069,-0.062407395,0.081097597,0.04548897,-0.090868055,0.046171722,0.008228988,0.04082892,-0.050385154,-0.022338927
heart_texture_Contrast_glcm_MYO_ED,-0.075737311,-0.062406259,0.045807584,0.055319413,-0.07791083,-0.042009222,-0.008947307,0.0120041,0.047398775,-0.026162461
heart_texture_DependenceEntropy_gldm_MYO_ES,0.014949236,-0.061712561,0.074857227,0.087937364,0.067154961,0.100114991,0.053655335,-0.084945771,-0.027733004,0.068726846
heart_shape_Volume_LV_ED,0.082892605,-0.060257191,0.053069134,-0.010180617,0.033599435,-0.078251172,0.004435472,-0.045262533,0.014453681,-0.006714705
heart_cmr_LVEDV,0.082892607,-0.060257187,0.053069134,-0.010180616,0.033599434,-0.078251168,0.004435473,-0.045262534,0.014453684,-0.006714708
heart_shape_SurfaceArea_RV_ES,0.081608207,-0.060089591,0.041738533,-0.046949747,-0.002962646,-0.045028066,0.003638174,0.001279714,-0.009478582,0.058010785
heart_texture_RunEntropy_glrlm_MYO_ES,0.047070136,-0.058711402,-0.022203085,0.119940996,0.006884229,0.054099135,0.069130647,-0.138586027,0.055770333,0.005296311
heart_cmr_LVESV,0.079210089,-0.058601762,0.056826385,-0.070937153,-0.01802825,-0.012974667,0.008945724,-0.022043857,0.027576695,0.002553228
heart_shape_Volume_LV_ES,0.079210081,-0.058601719,0.056826454,-0.070937197,-0.018028324,-0.012974698,0.00894558,-0.02204389,0.027576565,0.002553023
heart_shape_Max2DdiameterSlice_RV_ED,0.045843006,-0.058193368,0.017516809,-0.022520823,0.022182619,-0.09202229,0.020822187,0.013292788,-0.041053611,0.007924655
heart_shape_MinorAxis_RV_ED,0.062479014,-0.057588081,0.021560723,-0.01467123,0.032103809,-0.106243164,0.015051937,0.009475543,-0.04885816,0.083539708
heart_shape_Volume_RV_ED,0.083811292,-0.057456642,0.038304624,-0.000521944,0.036866058,-0.081190293,0.008495089,-0.033545666,-0.006669907,0.060222096
heart_cmr_RVEDV,0.083811293,-0.057456639,0.038304624,-0.000521943,0.036866057,-0.081190291,0.00849509,-0.033545666,-0.006669904,0.060222096
heart_texture_SumEntropy_glcm_MYO_ED,-0.069311468,-0.057450137,0.065102206,0.047941089,0.050902966,-0.02675941,-0.012848557,0.054674622,0.131494477,0.01475127
heart_intensity_Entropy_MYO_ED,-0.078456523,-0.057089968,0.056447016,0.040881876,0.029540237,-0.03503656,-0.008789397,0.043271986,0.110933496,0.022115485
heart_texture_InverseDifferenceMomentNormalized_glcm_MYO_ED,0.01906253,-0.056833762,-0.095150721,-0.008556964,-0.014382479,-0.034240283,-0.013132863,0.062578663,-0.03547926,0.144530153
heart_texture_RunLengthNonUniformity_glrlm_MYO_ED,0.050536165,-0.056120398,0.095514219,0.006612052,0.054359504,-0.081566379,-0.040678008,0.069239684,-0.006953838,-0.061305792
heart_shape_LeastAxis_LV_ES,0.070349805,-0.055975918,0.067351614,-0.092728792,-0.015235545,-0.039486297,0.046087522,-0.014934804,0.030121977,-0.018045856
heart_shape_MinorAxis_LV_ED,0.066527512,-0.055785764,0.06524847,-0.036286986,0.033934271,-0.115330712,0.077416733,-0.020826989,-0.009401344,-0.045309756
heart_texture_DifferenceEntropy_glcm_MYO_ES,-0.062635672,-0.055471333,0.095550641,0.013427229,-0.040573675,0.059170092,-0.001313645,0.046244958,-0.087959431,0.021918789
heart_intensity_MeanAbsoluteDeviation_MYO_ED,-0.076161971,-0.055069405,0.058456025,0.065764522,-0.03113652,-0.04268295,0.006483009,0.025352032,0.1019389,0.006446079
heart_shape_LeastAxis_MYO_ED,0.082212078,-0.055048462,0.04731167,-0.008234407,0.028676509,-0.077224305,0.069086142,-0.012063624,-0.013266762,-0.009881646
heart_shape_Volume_RV_ES,0.081317981,-0.05469582,0.042249356,-0.044959333,-0.00199497,-0.038409415,0.007319792,-0.01316192,0.007420125,0.094297408
heart_cmr_RVESV,0.081317982,-0.054695818,0.042249357,-0.044959333,-0.00199497,-0.038409414,0.007319791,-0.01316192,0.007420128,0.094297405
heart_texture_InformalMeasureofCorrelation2_glcm_MYO_ES,0.031598226,-0.05440056,0.031079514,0.090663057,0.066036931,0.067244688,0.063228735,-0.16279556,0.005776637,0.02374367
heart_shape_LeastAxis_LV_ED,0.0707506,-0.054148149,0.060306863,-0.030916167,0.03550375,-0.108037999,0.083302162,-0.024827359,0.004254723,-0.020582809
heart_shape_MinorAxis_MYO_ED,0.078917689,-0.05397358,0.055813494,-0.020532953,0.03282537,-0.09276783,0.085758827,-0.010336183,-0.002707643,-0.027286816
heart_texture_ZonePercentage_glszm_MYO_ES,-0.060184985,-0.052792619,0.019256329,-0.044338119,-0.117036635,-0.048814855,-0.027137265,0.009147545,0.005402922,-0.101170244
heart_shape_SurfaceArea_LV_ES,0.082851231,-0.052573185,0.061150134,-0.059810536,-0.016404199,-0.014140522,-0.022704195,-0.002283836,0.005463584,-0.027422691
heart_texture_JointEntropy_glcm_MYO_ED,-0.077699146,-0.052223697,0.066644033,0.032556575,0.048511367,-0.033974894,-0.02181302,0.047157106,0.108340925,0.005520178
heart_texture_SmallDependenceEmphasis_gldm_MYO_ES,-0.068114366,-0.052112336,0.048933267,-0.05069449,-0.098643567,-0.029382286,-0.03301592,0.031026931,-0.030272793,-0.075344797
heart_shape_SurfaceArea_LV_ED,0.08487495,-0.05206355,0.058562189,-0.010753329,0.028715661,-0.080602331,-0.035787389,-0.016297081,-0.006412851,-0.046080836
heart_texture_DifferenceEntropy_glcm_MYO_ED,-0.085920632,-0.051838605,0.052863811,0.024938013,-0.026785872,-0.051337654,-0.01785019,-0.002602819,0.022139535,5.34E-05
heart_shape_Max3Ddiameter_RV_ED,0.070864907,-0.051821583,0.018694504,0.006180564,0.018044663,-0.044183877,-0.054704564,-0.009648113,-0.010498168,-0.011379058
heart_shape_MinorAxis_RV_ES,0.065849241,-0.050250778,0.030479057,-0.046477397,-0.005653855,-0.067518062,0.005148064,0.0195485,-0.032945104,0.115678877
heart_cmr_RAV.min,0.05526648,-0.050191933,0.018499999,-0.023211173,0.010622596,-0.029063457,0.022678487,-0.023178819,-0.018962763,0.046154246
heart_texture_DependenceNonUniformity_gldm_MYO_ED,0.052782431,-0.050056065,0.092533398,0.008876669,0.070452621,-0.064806076,-0.044137201,0.087113981,0.012777566,-0.048090502
heart_cmr_RVSV,0.070495751,-0.049439858,0.026844008,0.046555531,0.070932454,-0.110964635,0.008120757,-0.04871028,-0.02029609,0.01273671
heart_shape_LeastAxis_MYO_ES,0.088769073,-0.049229629,0.04672007,-0.038706719,-0.008370838,-0.023748482,0.045223169,0.00582749,0.01526638,-0.000917501
heart_shape_Max2DdiameterColumn_RV_ED,0.07097138,-0.049228457,0.032491167,0.01987943,0.016443978,-0.04739221,-0.029156009,-0.056276783,-0.008675455,0.011712876
heart_cmr_LVSV,0.068621861,-0.048908183,0.038095371,0.050003689,0.07567525,-0.123775642,-0.000821857,-0.05771579,-0.001175213,-0.014121362
heart_texture_ZonePercentage_glszm_MYO_ED,-0.072590686,-0.048840911,0.009232252,0.000426189,-0.099894075,-0.064464932,-0.007637409,-0.054399037,-0.060436106,-0.088774835
