,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10
heart_shape_MinorAxis_LV_ES,0.071395999,-0.048724539,0.066191179,-0.080283644,-0.014453242,-0.040266754,0.041084761,-0.000473158,0.024812878,-0.039584994
heart_texture_RunLengthNonUniformity_glrlm_MYO_ES,0.035351689,-0.048691317,0.119987552,-0.013508489,-0.005407633,0.009816852,-0.020505334,0.113615561,-0.114652333,-0.03966408
heart_shape_LeastAxis_RV_ES,0.075423511,-0.048289513,0.040667643,-0.039117352,-0.002177162,-0.016760134,-0.002914947,-0.036125479,0.015638374,0.095316926
heart_shape_MinorAxis_MYO_ES,0.086550696,-0.048265242,0.055948189,-0.049771251,-0.009003284,-0.037224702,0.068418101,0.021264103,0.021230865,-0.031284089
heart_intensity_Minimum_MYO_ED,-0.006059546,-0.047728487,-0.082092916,-0.024697287,-0.034340822,-0.034912215,-0.034672408,0.00987992,-0.079019908,0.054842192
heart_texture_InformalMeasureofCorrelation2_glcm_MYO_ED,0.0047229,-0.047459143,0.003674542,0.086410799,0.029340979,0.015525979,0.030397122,0.070653184,0.163843085,0.046957889
heart_texture_SmallDependenceEmphasis_gldm_MYO_ED,-0.082490913,-0.047395796,0.020834482,-0.008205526,-0.068469253,-0.068798172,-0.01863472,-0.042796708,-0.045114517,-0.077301471
heart_shape_SurfaceArea_MYO_ED,0.092576002,-0.047326023,0.051481081,0.008488891,0.021877853,-0.057269038,-0.036172152,-0.004917816,-0.010555481,-0.032472613
heart_texture_DifferenceAverage_glcm_MYO_ED,-0.085781578,-0.047298737,0.064584681,0.022414273,0.00465932,-0.04253198,-0.027480872,0.027200678,0.054943754,-0.008970069
heart_texture_DifferenceAverage_glcm_MYO_ES,-0.060251796,-0.046715313,0.106104946,0.015264317,-0.028323386,0.067490781,-0.003367294,0.065685965,-0.097145225,0.026655368
heart_intensity_Minimum_MYO_ES,-0.004064894,-0.046683613,-0.080760107,-0.007707621,-0.039826825,-0.057049619,-0.028899536,0.017707781,-0.067089865,0.083113439
heart_shape_MajorAxis_RV_ES,0.064501215,-0.04637831,0.023708614,-0.015845842,-0.000131515,-0.002536484,-0.001920467,0.009074966,0.013331302,-0.070619961
heart_texture_Strength_ngtdm_MYO_ED,-0.040483658,-0.04558436,-0.050614901,0.014961006,-0.0834288,-0.080051764,-0.023017445,0.045475065,-0.019448367,0.162875617
heart_shape_Max2DdiameterColumn_LV_ES,0.078053528,-0.045255852,0.03175525,-0.007829297,-0.015003716,0.034795866,-0.092565476,-0.021137,0.00866589,0.0119197
heart_shape_Max2DdiameterRow_RV_ED,0.061998464,-0.04489109,0.025786339,-0.008095821,0.021870686,-0.070153812,-0.029344926,0.044959953,-0.025586081,0.044650477
heart_texture_DependenceEntropy_gldm_MYO_ED,0.030005774,-0.044768484,0.020914845,0.115263233,0.033740818,0.056933462,0.042884535,0.078025584,0.159516432,0.05454444
heart_texture_InverseDifferenceNormalized_glcm_MYO_ED,0.037008599,-0.044455346,-0.105370847,-0.000265892,-0.059219236,-0.030297311,0.001285695,0.032352656,-0.059482448,0.128415515
heart_shape_Max2DdiameterColumn_LV_ED,0.081279237,-0.044380109,0.02615932,0.022893809,0.018336039,-0.012972944,-0.129790426,-0.053152125,0.017544389,0.00957225
heart_shape_SurfaceArea_MYO_ES,0.094780295,-0.044109391,0.05311948,-0.0239069,-0.01005671,-0.014817257,-0.021829618,0.023837286,-0.007019012,-0.034029726
heart_shape_Max2DdiameterRow_LV_ED,0.075624179,-0.043040036,0.026638992,0.021382235,0.016151804,-0.011827737,-0.144280299,-0.051066067,0.024780739,-0.021226542
heart_texture_InverseDifferenceNormalized_glcm_MYO_ES,0.0347354,-0.042626286,-0.120607546,-0.00106972,-0.024497766,-0.064175231,0.004551267,-0.084548328,0.077579503,-0.028738073
heart_shape_Max2DdiameterRow_LV_ES,0.075874533,-0.042377338,0.032823171,-0.007824374,-0.0135256,0.028779011,-0.109279977,-0.02519033,0.001081313,-0.011134816
heart_shape_Max2DdiameterSlice_RV_ES,0.051135129,-0.042340184,0.019475787,-0.039805081,-0.00780488,-0.060078489,0.02311565,0.049489827,-0.016644325,0.046166785
heart_shape_Max3Ddiameter_LV_ED,0.076058525,-0.042193514,0.027989571,0.02180498,0.013581147,-0.014228677,-0.144005387,-0.04932851,0.022362562,-0.027092383
heart_shape_Max3Ddiameter_RV_ES,0.071943956,-0.041819946,0.024331088,-0.0121419,-0.001530142,-0.009625091,-0.032141055,0.005194534,0.006799816,-0.0072558
heart_shape_Max2DdiameterRow_RV_ES,0.052761661,-0.041694219,0.021338284,-0.040666799,0.002466814,-0.034970173,-0.011037608,0.068147293,-0.023440743,0.071238748
heart_cmr_RASV,0.032736486,-0.041441819,0.008759556,0.019840865,0.034233216,-0.090457529,-0.012454974,-0.025904855,-0.015568752,0.082821115
heart_shape_Max3Ddiameter_LV_ES,0.075596352,-0.041280873,0.033880224,-0.004800759,-0.014487159,0.028362865,-0.102869332,-0.024859519,0.004574466,-0.019138469
heart_shape_MajorAxis_MYO_ES,0.089198509,-0.041161692,0.039511589,-0.00017113,-0.010794912,0.018471727,-0.100415802,-0.010383938,0.005897365,-0.007569904
heart_texture_SizeZoneNonUniformityNormalized_glszm_MYO_ED,-0.004241463,-0.041031359,-0.05364252,0.014755939,-0.036210458,-0.005754424,-0.017911707,-0.006780499,-0.026996009,0.03584609
heart_texture_Correlation_glcm_MYO_ES,0.040880686,-0.040907728,0.032304333,0.091821571,0.071706418,0.064186227,0.062730589,-0.159308956,0.015653084,0.021725907
heart_texture_SmallAreaEmphasis_glszm_MYO_ED,-0.003627198,-0.040838562,-0.051356411,0.014760882,-0.035431076,-0.007534521,-0.017539481,-0.007355852,-0.027153424,0.034628229
heart_shape_Max2DdiameterColumn_RV_ES,0.067496774,-0.040488462,0.039916302,-0.008817056,-0.010789856,-0.011547174,-0.018053314,-0.07210573,0.00749176,0.011354095
heart_shape_Max2DdiameterRow_MYO_ED,0.075483318,-0.040302518,0.028308865,0.024077214,0.015139956,-0.009667449,-0.131262981,-0.039901138,0.023732108,-0.032845555
heart_shape_MajorAxis_MYO_ED,0.083363272,-0.040250359,0.039657961,0.028320247,0.014891103,-0.015959268,-0.141004969,-0.046087325,0.021275171,-0.00835136
heart_texture_LargeAreaHighGrayLevelEmphasis_glszm_MYO_ES,0.06571028,-0.039904822,-0.066346211,0.011129487,0.091803016,0.034490832,0.033087013,0.012181089,0.027439294,-0.039770295
heart_shape_Max2DdiameterColumn_MYO_ED,0.086623366,-0.039760129,0.033007007,0.027988031,0.016453626,-0.010146802,-0.112253375,-0.045704841,0.01671209,0.010580695
heart_shape_Max2DdiameterColumn_MYO_ES,0.090773774,-0.03968956,0.03445284,0.008726399,-0.008150587,0.026829034,-0.079655727,-0.01227984,0.007459134,0.004598102
heart_texture_LargeAreaHighGrayLevelEmphasis_glszm_MYO_ED,0.075058395,-0.039194747,-0.064599363,-0.001231193,0.041850805,0.055311193,0.003828355,0.062827364,0.019500928,-0.003175326
heart_shape_LeastAxis_RV_ED,0.073475179,-0.038773889,0.036705221,0.013667484,0.035695007,-0.05148818,0.002338164,-0.061081502,0.010186357,0.056716898
heart_texture_ClusterProminence_glcm_MYO_ED,-0.020871482,-0.038435842,0.019966175,0.090359616,-0.127179375,-0.017517465,0.019118731,0.024045716,0.116733541,-0.037406461
heart_shape_Max2DdiameterSlice_LV_ED,0.055131652,-0.038175537,0.055526078,-0.024897978,0.02298504,-0.093679351,0.015704236,-0.008804914,-0.012645139,-0.08543247
heart_shape_MajorAxis_LV_ES,0.081058053,-0.037764538,0.026508969,0.00751363,-0.012009487,0.048637247,-0.115808761,-0.0193147,0.000702075,0.001202612
heart_shape_Max3Ddiameter_MYO_ED,0.074452467,-0.037738218,0.031214034,0.023371146,0.011210809,-0.013119786,-0.129315719,-0.039363684,0.022591226,-0.036805317
heart_texture_ClusterShade_glcm_MYO_ED,-0.025963152,-0.037629569,0.018892047,0.08964418,-0.150767055,-0.035595866,0.01826079,0.010130093,0.080212265,-0.001267516
heart_shape_MajorAxis_LV_ED,0.081339738,-0.037415122,0.020790967,0.036354745,0.014948721,0.011357254,-0.162954394,-0.045553341,0.024788683,0.009711536
heart_texture_ClusterProminence_glcm_MYO_ES,-0.013101093,-0.036027224,0.027356055,0.092166828,-0.120522469,0.003243879,0.027035899,0.009006757,0.106399502,-0.066708265
heart_texture_DependenceNonUniformity_gldm_MYO_ES,0.082587809,-0.035780315,0.069612906,0.035334874,0.019589544,0.025093295,0.008164191,0.068697467,-0.069180498,-0.012375163
heart_shape_Max2DdiameterRow_MYO_ES,0.073349487,-0.035249549,0.031176364,0.003848687,-0.004211532,0.021568175,-0.094813475,-0.006239854,0.011754383,-0.039217438
heart_intensity_RobustMeanAbsoluteDeviation_MYO_ED,-0.067500434,-0.034663843,0.077450516,0.061303835,0.022442778,-0.03374734,0.003768799,0.04737799,0.132307193,0.004498901
heart_shape_Max2DdiameterSlice_MYO_ED,0.059131798,-0.033419199,0.048941045,-0.014267607,0.017443653,-0.075803837,0.015122712,0.009880182,-0.019242978,-0.084452563
heart_texture_ClusterShade_glcm_MYO_ES,-0.012814603,-0.03308418,0.026026937,0.09847956,-0.144949021,0.002331165,0.024913664,0.009495668,0.086766343,-0.062569739
heart_shape_Max3Ddiameter_MYO_ES,0.070941611,-0.031890873,0.033262422,0.006377493,-0.007229131,0.011743475,-0.090234621,-0.011684615,0.012239627,-0.040431028
heart_cmr_Ecc_AHA_9,0.011402193,-0.031197369,0.019056697,-0.088357201,-0.033447512,-0.025473303,0.022572171,0.078271099,0.007342081,0.058835017
heart_cmr_Ecc_AHA_13,0.02666548,-0.031136877,0.032587483,-0.130323479,-0.053378574,0.062170543,0.04797333,-0.007841278,0.073495144,0.020686676
heart_intensity_InterquartileRange_MYO_ED,-0.063396364,-0.030823085,0.073230449,0.05278475,0.048360008,-0.033297979,-0.001523102,0.060292177,0.13590016,0.014848426
heart_cmr_Ecc_Global,0.040752577,-0.030578438,0.043761036,-0.156713806,-0.074887289,0.073606442,0.027097854,0.029917305,0.094667611,0.034149388
heart_shape_Max2DdiameterSlice_LV_ES,0.062135343,-0.030360186,0.049910535,-0.044847747,-0.005100711,-0.022384706,0.003852095,-0.004535208,0.022053006,-0.057888487
heart_cmr_LASV,0.040960106,-0.030315345,0.039045378,0.054161748,0.073014524,-0.099360466,0.019361489,-0.085610133,-0.003603106,-0.008827435
heart_intensity_Kurtosis_MYO_ED,0.004980347,-0.028890536,-0.067480929,0.000163582,-0.09211362,-0.069587444,-0.033509212,0.036869669,-0.069401252,0.161817056
heart_shape_Volume_MYO_ED,0.102885879,-0.026560618,0.032003383,0.03994805,0.005629233,-0.001926725,0.001407058,0.042730321,0.001759309,-0.017008701
heart_cmr_LVM,0.102885879,-0.026560615,0.032003384,0.039948051,0.005629229,-0.001926721,0.001407056,0.042730322,0.00175931,-0.017008698
heart_texture_RunLengthNonUniformityNormalized_glrlm_MYO_ES,-0.065225788,-0.02546615,0.105148654,-0.056257994,-0.020606782,0.011050886,-0.035108987,0.081751035,-0.10503184,-0.017093339
heart_texture_ShortRunEmphasis_glrlm_MYO_ES,-0.066152362,-0.025403077,0.104824403,-0.054912438,-0.020540493,0.014867817,-0.035133908,0.083778363,-0.100461176,-0.006512352
heart_texture_RunPercentage_glrlm_MYO_ES,-0.068624398,-0.024859998,0.107798865,-0.052170565,-0.001324989,0.025475667,-0.02825337,0.06562809,-0.104671354,0.010153152
heart_cmr_Ell_2,-0.009403102,-0.023578977,-0.009200485,-0.025393996,-0.045495883,0.029928186,0.011278921,0.033226955,-0.015950833,-0.047059337
heart_cmr_Ecc_AHA_14,0.021924813,-0.023468736,0.023979536,-0.132831668,-0.052764541,0.026707739,0.047256024,0.037880408,0.056683975,0.060215442
heart_texture_Correlation_glcm_MYO_ED,0.032615675,-0.022917833,0.011799527,0.081913302,0.04208721,0.035500787,0.039722019,0.059577997,0.163029128,0.046739239
heart_shape_Volume_MYO_ES,0.102534122,-0.022496059,0.026837479,0.047758211,0.005797402,0.007212559,0.010627842,0.048164671,0.001636219,-0.022342789
heart_cmr_LAV.min,0.036181908,-0.022455949,0.05035649,0.011955265,0.016478641,-0.04986424,0.050576527,-0.030730795,-0.015727048,-0.025162631
heart_texture_ShortRunEmphasis_glrlm_MYO_ED,-0.089492982,-0.02190817,0.062435768,-0.039682306,0.049450468,-0.08028618,-0.048487375,0.01075623,0.018412643,-0.034788684
heart_shape_Max2DdiameterSlice_MYO_ES,0.058878749,-0.021825307,0.041937215,-0.015966915,-0.002136904,-0.039021308,-0.000210006,0.027215765,-0.000916585,-0.08149109
heart_texture_RunLengthNonUniformityNormalized_glrlm_MYO_ED,-0.088010752,-0.020505448,0.064261146,-0.041050509,0.045718964,-0.084475002,-0.049252725,0.015307865,0.012285019,-0.045987297
heart_shape_Elongation_RV_ES,0.0251814,-0.020297198,0.016391271,-0.037335037,-0.005920557,-0.068623025,0.004525681,0.016585121,-0.041739745,0.167080404
heart_cmr_Ecc_AHA_7,0.028174348,-0.02002858,0.028418911,-0.094819678,-0.061267319,0.071841437,-0.017665469,0.017444135,0.070210484,-0.015327992
heart_shape_SurfaceAreatoVolumeRatio_MYO_ES,-0.077052928,-0.019418706,0.026164441,-0.133491102,-0.033822231,-0.036023638,-0.05306671,-0.057600956,-0.01110643,-0.009926381
heart_intensity_Kurtosis_MYO_ES,-0.002757539,-0.019187789,-0.07571614,-0.010051734,-0.107575831,-0.075403595,-0.036651355,0.017628467,0.009843407,0.020461974
heart_texture_SmallAreaEmphasis_glszm_MYO_ES,0.007482876,-0.019050571,-0.022393051,0.012930393,-0.028939638,0.000399482,-0.012218994,-0.02140786,-0.020535706,0.013574884
heart_cmr_Ecc_AHA_16,0.013468996,-0.018902626,0.02616637,-0.127377718,-0.041760611,0.033868414,0.085051177,0.0208709,0.054282507,0.047093513
heart_cmr_DAo.distensibility,-0.003881516,-0.01884612,0.01457466,-0.011075145,-0.005203397,-0.015705715,-0.005092185,-0.066627481,-0.018526607,-0.009156632
heart_texture_GrayLevelNonUniformity_glrlm_MYO_ED,0.102163293,-0.018791209,0.015554479,-0.000428909,0.003931665,-0.020136198,-0.013036724,0.031022881,-0.062336477,-0.038234258
heart_texture_RunPercentage_glrlm_MYO_ED,-0.087630123,-0.018402765,0.064535605,-0.040310143,0.061746441,-0.077086608,-0.051573243,0.025459236,0.025186323,-0.035895918
heart_cmr_AAo.distensibility,-0.002629254,-0.017773915,0.016755954,-0.011093432,-0.007092709,-0.012291223,-0.008243654,-0.070800043,-0.019748501,-0.017567676
heart_cmr_Ecc_AHA_11,0.02445018,-0.017734395,0.024339654,-0.084958213,-0.029317186,0.052124198,0.020554279,-0.028673322,0.049037242,0.030716995
heart_texture_InverseVariance_glcm_MYO_ES,-0.050117951,-0.017123012,0.114840032,-0.005867554,0.041242522,0.078713375,-0.014946109,0.089249751,-0.110879753,0.077860503
heart_cmr_LVCO,0.051726343,-0.017007144,0.021951556,0.069414883,0.057297489,-0.0963387,-0.028910747,0.019208373,0.040321561,-0.017916503
heart_texture_SizeZoneNonUniformityNormalized_glszm_MYO_ES,0.006333466,-0.016939422,-0.024855236,0.014897041,-0.026536733,0.001749124,-0.012485055,-0.023096049,-0.021487981,0.017797165
heart_cmr_Ecc_AHA_12,0.030193086,-0.016748127,0.025104437,-0.069046471,-0.035366807,0.03832674,0.015852683,0.003090908,0.041914985,0.03047318
heart_shape_Sphericity_LV_ED,-0.030827355,-0.016372934,-0.031432781,0.001824667,0.012259125,0.023835865,0.147808618,-0.093419862,0.06529796,0.141273787
heart_shape_Flatness_LV_ES,-0.020470427,-0.015118961,0.041446557,-0.106098637,-0.002301281,-0.098882729,0.179235553,0.004943277,0.033024875,-0.025237212
heart_cmr_Ell_Global,0.026041565,-0.015091947,-0.000802309,-0.087479402,-0.070573534,0.095341702,0.001965719,0.086061743,0.038359928,-0.002902465
heart_shape_Sphericity_LV_ES,-0.033558051,-0.014629773,-0.02664029,-0.036283949,-0.000932386,0.004273557,0.128212194,-0.083510847,0.082199661,0.121270967
heart_cmr_Ecc_AHA_3,0.016446721,-0.014149061,0.019536299,-0.045528537,-0.02570611,0.000338712,-0.019119199,0.056973719,0.0238623,0.056166804
heart_texture_DependenceNonUniformityNormalized_gldm_MYO_ED,-0.078729955,-0.013291017,0.065555118,-0.038256088,0.06912791,-0.06647787,-0.054964046,0.04848864,0.032392592,-0.037042905
heart_texture_GrayLevelNonUniformity_glszm_MYO_ED,0.036642828,-0.013126955,0.057699381,0.001267377,-0.106241278,-0.084406017,-0.006546461,-0.057267772,-0.153637884,-0.116892756
heart_texture_SizeZoneNonUniformity_glszm_MYO_ED,0.036642828,-0.013126955,0.057699381,0.001267377,-0.106241278,-0.084406017,-0.006546461,-0.057267772,-0.153637884,-0.116892756
heart_cmr_DAo.min.area,0.06562947,-0.012822735,0.018566765,0.019682612,0.014276445,-0.013330686,0.020091641,0.058953997,0.032597488,0.01341487
heart_cmr_Ecc_AHA_15,-0.008325667,-0.012730708,0.021192205,-0.120807427,-0.042975268,0.014070754,0.104671849,0.038392636,0.047942531,0.007558067
heart_cmr_Err_AHA_6,-0.000186177,-0.012386897,-0.001366457,0.054971513,0.055067829,-0.102068317,-0.032223112,0.006088029,-0.004677555,0.030810087
heart_shape_Flatness_MYO_ED,-0.01149214,-0.012306522,0.004523793,-0.045129849,0.014552334,-0.068015089,0.252206497,0.043106384,-0.042974416,-0.005394385
heart_cmr_Ecc_AHA_8,0.028085198,-0.012182679,0.029798311,-0.083354006,-0.062092825,0.073265776,-0.007805339,-0.03209197,0.066264974,-0.012099471
heart_cmr_AAo.min.area,0.050620955,-0.01151584,0.010021875,0.024883144,0.014396856,-0.016678346,-0.001947534,0.048703757,0.025607594,0.024598935
heart_shape_Elongation_MYO_ED,-0.01434114,-0.011266375,0.014426467,-0.05839349,0.019411778,-0.085218191,0.268686478,0.044118732,-0.030142562,-0.023984479
heart_texture_InverseVariance_glcm_MYO_ED,-0.054694185,-0.010916287,0.059966577,-0.026328849,0.142440624,-0.022846084,-0.053676673,0.082477398,0.099004404,0.029752413
heart_cmr_Ecc_AHA_5,0.027641131,-0.01086069,0.020969997,-0.066935971,-0.036561033,0.067299755,0.044015825,-0.004517893,0.045139622,0.021480602
heart_texture_GrayLevelNonUniformity_gldm_MYO_ED,0.103289451,-0.01077043,-0.012957815,0.01224721,-0.043078723,0.008041157,0.013857252,-0.002320133,-0.074350346,-0.028415258
heart_texture_DependenceNonUniformityNormalized_gldm_MYO_ES,-0.050142524,-0.010701969,0.092882315,-0.023441305,0.0220186,0.045345325,-0.014036927,0.045891348,-0.118621779,0.017394031
heart_shape_Elongation_LV_ED,-0.024416092,-0.010543906,0.035936884,-0.068088697,0.014123819,-0.110679913,0.231403118,0.027624022,-0.032973058,-0.049349059
heart_cmr_Ell_3,0.023424395,-0.010099902,-0.013327071,-0.045957034,-0.022996048,0.029687994,-0.026058959,0.032208004,0.024217048,0.055197884
heart_cmr_Ecc_AHA_10,0.007062163,-0.009787724,0.025459617,-0.056212888,-0.040869227,0.022454332,0.002227253,-0.011366041,0.032058624,-0.003795262
heart_shape_Elongation_LV_ES,-0.017274016,-0.009010472,0.041965687,-0.095787924,-0.001851758,-0.10118143,0.177963108,0.021018754,0.027708102,-0.046828365
heart_shape_Elongation_RV_ED,0.014021474,-0.008749102,0.003069301,-0.012886567,0.019891647,-0.079228564,0.030459979,0.026095504,-0.050453052,0.143660608
heart_shape_Flatness_LV_ED,-0.022242217,-0.008703089,0.032222389,-0.06546753,0.015768015,-0.107488053,0.244563782,0.026066663,-0.02187225,-0.029026822
heart_cmr_Ecc_AHA_1,0.014113499,-0.008629778,0.016035939,-0.080927154,-0.039941366,0.030665736,-0.013341372,0.070299995,0.025790663,0.010171305
