,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10
heart_shape_Flatness_RV_ES,0.021132744,-0.008110511,0.022155771,-0.027208511,-0.002829399,-0.016040674,-0.003286743,-0.044413268,0.005369513,0.165504174
heart_cmr_Ell_4,0.035919199,-0.007634042,-0.00726453,-0.035710011,-0.037180932,0.048646739,-0.029083618,0.074929181,0.027177249,0.027235618
heart_shape_SurfaceAreatoVolumeRatio_MYO_ED,-0.092525448,-0.007289754,0.005940589,-0.072132487,0.013231669,-0.077424541,-0.044123209,-0.080746242,-0.017293675,-0.015721003
heart_cmr_Ecc_AHA_2,0.048070281,-0.006341894,0.020717454,-0.026101111,-0.018651919,0.035109083,-0.048928192,-0.011557688,0.099741151,-0.024501107
heart_shape_Flatness_MYO_ES,-0.01494835,-0.004583128,0.004483851,-0.051863333,0.005334992,-0.061851703,0.20725298,0.021944317,0.011585799,0.002931495
heart_cmr_Ell_6,0.021295496,-0.002424047,0.013487002,-0.07495425,-0.016869902,0.070977582,0.026611633,-0.005458839,0.051645409,0.009547993
heart_shape_Elongation_MYO_ES,-0.019579573,-0.00228346,0.015852398,-0.066102819,0.004634385,-0.079752777,0.240236502,0.042749488,0.019950371,-0.036853839
heart_texture_GrayLevelNonUniformity_glrlm_MYO_ES,0.094696036,-0.001973742,0.018307697,-0.01472024,-0.014837391,-0.036034056,-0.025980173,0.122911635,-0.038644215,-0.040617099
heart_cmr_WT_AHA_4,0.07709596,-0.001760811,-0.001592435,0.041385246,-0.013310144,0.027101354,0.06721459,0.121834868,-0.02675513,-0.008024026
heart_cmr_Err_AHA_4,-0.036787865,-0.001663012,-0.011433544,0.035022864,0.044397538,-0.083853037,0.026473831,0.000507077,-0.057769112,-0.013714866
heart_intensity_Skewness_MYO_ED,-0.009629397,-0.001571307,-0.024894321,0.020469865,-0.148034706,-0.099274442,-0.021482697,-0.019743367,-0.113112271,0.168375395
heart_cmr_WT_AHA_3,0.054428099,-0.001349766,-0.011517546,0.033811108,-0.007528068,0.010770268,0.07348448,0.120681062,-0.066020341,0.003458633
heart_cmr_Ecc_AHA_4,-0.001905235,-0.000801071,0.01115673,-0.063178218,-0.041758516,0.054431511,0.024144927,0.015532784,0.018465364,0.002616505
heart_cmr_WT_AHA_2,0.051412444,-0.000721736,0.003739186,0.053384176,-0.010220694,0.036969061,0.052769355,0.045818233,-0.056376521,-0.011905769
heart_cmr_Ell_5,0.003967762,-0.000195768,0.010334794,-0.058147368,-0.026290864,0.071576761,0.016550003,-0.016759514,0.050906516,-0.026353834
heart_cmr_Ecc_AHA_6,0.010686156,0.000668659,0.018131564,-0.064505473,-0.060773627,0.077773986,0.031825063,0.027886854,0.010251811,0.01251632
heart_cmr_Err_AHA_5,-0.023158468,0.001186419,-0.01181473,0.072458115,0.058702572,-0.105735281,0.000617439,-0.002131497,-0.029058002,0.027227376
heart_cmr_Err_AHA_1,-0.01197004,0.001326923,-0.013016355,0.058591428,0.042629492,-0.065552724,0.024878422,-0.004246417,-0.033040771,0.024755952
heart_texture_GrayLevelNonUniformity_glszm_MYO_ES,0.033930807,0.002227318,0.028639805,-0.049282734,-0.09209357,-0.080471009,-0.040198684,0.124438067,0.01539435,-0.121186739
heart_texture_SizeZoneNonUniformity_glszm_MYO_ES,0.033930807,0.002227318,0.028639805,-0.049282734,-0.09209357,-0.080471009,-0.040198684,0.124438067,0.01539435,-0.121186739
heart_cmr_Err_AHA_3,-0.0447229,0.003838121,-0.021552702,-0.003892448,0.01923021,-0.044027612,0.053368503,0.040794458,-0.07156509,-0.006556096
heart_cmr_WT_AHA_5,0.080629913,0.004411732,0.006713707,0.051127056,-0.026202235,0.042212724,0.046943689,0.1105554,-0.020389393,-0.027824668
heart_cmr_Err_AHA_16,-0.007339438,0.004877106,-0.033782676,0.122519749,0.064153255,-0.074728581,0.007796603,0.048852582,-0.078154274,9.50E-05
heart_cmr_LAEF,-0.012566435,0.005500171,-0.03317728,0.027904686,0.037478963,-0.016804847,-0.048702636,-0.02017142,0.017369515,0.023702005
heart_cmr_WT_AHA_8,0.080882602,0.006077518,0.002699862,0.043918193,-0.014923078,0.032569259,0.049987763,0.131815886,0.000841295,-0.007925196
heart_cmr_WT_AHA_13,0.07413408,0.006775304,0.017667751,0.044674356,-0.010316477,0.019688614,0.021406077,0.10274657,0.000789056,0.005508838
heart_texture_GrayLevelNonUniformity_gldm_MYO_ES,0.096248669,0.006891099,-0.043826495,0.009268597,-0.041259361,-0.053022902,-0.006738,0.06440352,0.030448443,-0.06211143
heart_texture_ZoneVariance_glszm_MYO_ED,0.097206528,0.007124952,-0.022866634,0.025423122,-0.003498488,0.050791251,0.017916975,0.030522868,-0.002434587,0.017243621
heart_texture_LargeAreaEmphasis_glszm_MYO_ED,0.096921563,0.007496941,-0.022729713,0.025694486,-0.002096268,0.05172868,0.017881567,0.031544767,-0.000754861,0.018302663
heart_cmr_WT_AHA_16,0.072172962,0.007760942,0.025778168,0.057685539,-0.011957638,0.030683148,0.012675079,0.074796479,0.010182369,-0.013463877
heart_texture_DependenceVariance_gldm_MYO_ED,0.069595711,0.008466442,-0.059971897,0.038224405,-0.107820891,0.055780754,0.063296915,-0.059391271,-0.058723998,0.00124611
heart_cmr_Err_AHA_11,-0.031044694,0.008491144,-0.034333166,0.107972117,0.061402001,-0.084255466,0.012846902,0.016211648,-0.070250127,-0.009763789
heart_cmr_WT_AHA_15,0.077495246,0.00859845,0.027689464,0.051537655,-0.005533602,0.049333731,0.028713535,0.054581791,0.017820911,-0.033240134
heart_texture_DependenceVariance_gldm_MYO_ES,0.048980283,0.009042085,-0.1007224,0.020157992,-0.051606867,-0.062332158,0.013163982,-0.038423833,0.122261936,-0.061520174
heart_cmr_WT_Global,0.092934408,0.009184894,0.010177358,0.06316961,-0.01811069,0.0480509,0.057977755,0.119459416,-0.018808524,-0.026505893
heart_cmr_WT_AHA_7,0.083690888,0.009591247,0.006569066,0.049278915,-0.018134066,0.042438398,0.040622032,0.127402864,0.006050644,-0.018672859
heart_cmr_WT_AHA_12,0.083410587,0.009822072,0.013523716,0.058168294,-0.014913055,0.04835523,0.033787827,0.107420935,-0.007361904,-0.03556001
heart_cmr_Ell_1,0.001879282,0.009922403,0.002546822,-0.00221136,-0.038096842,0.015291337,-0.012365059,0.106669869,-0.019356786,-0.001050074
heart_cmr_WT_AHA_14,0.080067831,0.010134832,0.018985837,0.040551467,-0.007282032,0.037866292,0.03071871,0.077046841,0.009135737,-0.013310414
heart_cmr_WT_AHA_10,0.090503685,0.010161297,0.015581336,0.053906473,-0.011775227,0.057063845,0.032254625,0.076626208,0.01520031,-0.032140936
heart_cmr_WT_AHA_1,0.073852166,0.011446972,0.004024678,0.068512847,-0.014841648,0.050728604,0.045704096,0.085491063,-0.024094476,-0.036318396
heart_cmr_WT_AHA_6,0.079447234,0.01182532,0.004736031,0.058100313,-0.023998285,0.047132282,0.041609844,0.125552017,-0.018928371,-0.031689708
heart_cmr_WT_AHA_9,0.087172229,0.012981687,0.011965068,0.05300066,-0.015732346,0.052907753,0.036647788,0.094392514,0.019865573,-0.028306808
heart_cmr_RAEF,-0.028687273,0.013566434,-0.012529189,0.043034817,0.019537077,-0.052409885,-0.034069455,-0.000488968,0.001742295,0.026346184
heart_cmr_WT_AHA_11,0.084926811,0.013784704,0.018900925,0.063549174,-0.017059416,0.053239811,0.027071246,0.080031045,-6.93E-05,-0.048438511
heart_cmr_Err_AHA_12,-0.026094758,0.01525083,-0.034297023,0.114624272,0.054577301,-0.061083283,0.004322767,0.02246567,-0.081413823,0.004396343
heart_cmr_Err_AHA_15,-0.01446232,0.015481377,-0.033649792,0.128138368,0.055265838,-0.085762736,0.010288855,0.057364621,-0.070487982,-0.009207707
heart_texture_LargeDependenceEmphasis_gldm_MYO_ED,0.083917041,0.015512227,-0.064586363,0.041359462,-0.078262917,0.07319745,0.055556748,-0.033712258,-0.035069475,0.023442686
heart_cmr_Err_AHA_13,0.002364628,0.016200848,-0.019929189,0.105044052,0.056087111,-0.065048554,0.026568772,0.051424094,-0.055376084,0.011956924
heart_cmr_Err_AHA_2,-0.040179994,0.016426329,-0.025184827,0.017761521,0.020728503,-0.005930844,0.059963684,-0.006670096,-0.053910196,0.00526439
heart_texture_RunVariance_glrlm_MYO_ED,0.085031848,0.018134325,-0.056670842,0.034049564,-0.085466244,0.049260864,0.051946945,-0.019004387,-0.057731851,-0.009937855
heart_texture_RunVariance_glrlm_MYO_ES,0.07124456,0.01911526,-0.095058137,0.047595783,-0.007550695,-0.053442723,0.034311975,-0.042252728,0.071032807,-0.08315175
heart_texture_LongRunEmphasis_glrlm_MYO_ED,0.087183888,0.019807274,-0.057436878,0.03593387,-0.078467031,0.056354162,0.051289591,-0.01284765,-0.049874019,-0.003229987
heart_intensity_Skewness_MYO_ES,0.000294573,0.020697156,-0.002381109,0.049637336,-0.172419566,-0.062298531,-0.034445778,0.009144786,-0.048766286,0.050795192
heart_shape_Sphericity_RV_ES,0.008590043,0.021536441,0.006890703,0.00161178,0.002143456,0.029350487,0.015896331,-0.067603417,0.082260128,0.192154007
heart_texture_LongRunEmphasis_glrlm_MYO_ES,0.070050191,0.021801093,-0.098373473,0.047525499,-0.005283444,-0.050150032,0.033554011,-0.04987543,0.075837117,-0.072504605
heart_texture_LargeDependenceEmphasis_gldm_MYO_ES,0.066975988,0.021915983,-0.109569636,0.048746984,-0.01187874,-0.032906563,0.026590929,-0.060565169,0.109720284,-0.024507729
heart_shape_Flatness_RV_ED,0.010310564,0.022714773,0.011563607,0.016876838,0.016162984,-0.007802832,0.017745754,-0.04151705,0.012680303,0.109529903
heart_texture_ZoneVariance_glszm_MYO_ES,0.08929719,0.023062996,-0.039748614,0.055362325,0.01209121,0.003350277,0.017992896,0.03790003,0.019515305,0.006902903
heart_cmr_Err_AHA_14,0.000525157,0.023433869,-0.016948554,0.114837485,0.055015351,-0.069797328,0.028218395,0.066176753,-0.050774777,0.005037445
heart_cmr_Err_AHA_10,-0.02749775,0.023698671,-0.032518923,0.108991653,0.053851839,-0.068320994,0.023022017,0.034511071,-0.057521961,-0.039633627
heart_texture_LargeAreaEmphasis_glszm_MYO_ES,0.088402784,0.023723795,-0.038926867,0.057021971,0.014848728,0.005909144,0.018798241,0.036428994,0.018512571,0.01029901
heart_texture_InformalMeasureofCorrelation1_glcm_MYO_ED,-0.038169716,0.023917692,0.012349852,-0.084919218,-0.006507899,-0.025869812,-0.042224935,-0.079077494,-0.131608048,-0.03664021
heart_cmr_RVEF,-0.040282442,0.024130959,-0.029881071,0.103216832,0.070794905,-0.05719144,-0.001145747,-0.029793406,-0.032981054,-0.115488234
heart_texture_Coarseness_ngtdm_MYO_ES,-0.071502202,0.025001782,-0.060682785,-0.026351839,-0.023287589,-0.043862536,0.009755722,-0.11541312,0.068156238,-0.053965403
heart_texture_MaximumProbability_glcm_MYO_ED,0.052128376,0.026272073,-0.063298367,-0.012199629,-0.126675181,0.015926433,0.041610091,-0.096311558,-0.119220774,-0.040268756
heart_cmr_Err_Global,-0.033970759,0.02642455,-0.043268817,0.148877091,0.082361332,-0.109086904,0.040271882,0.056978135,-0.095810842,-0.002889731
heart_cmr_LVEF,-0.036319174,0.028325,-0.036547152,0.131696899,0.091277294,-0.099672261,-0.011326172,-0.019924631,-0.037188705,-0.020748068
heart_cmr_Err_AHA_7,-0.015474111,0.028680969,-0.026851524,0.117518056,0.049926134,-0.03715802,-0.000343487,0.017634018,-0.056327389,0.003212341
heart_texture_Contrast_ngtdm_MYO_ES,-0.020572535,0.029722245,0.122331638,0.047160334,0.00839079,0.071599915,0.025784518,0.012134962,-0.039366509,0.011091786
heart_texture_JointEnergy_glcm_MYO_ED,0.060607567,0.029819007,-0.072646626,-0.017070379,-0.118895646,0.021910742,0.037403759,-0.083559424,-0.126736601,-0.033349165
heart_cmr_Err_AHA_8,-0.011296825,0.03033939,-0.025546455,0.108159299,0.056196518,-0.048309154,0.028715383,0.045488646,-0.047007758,-0.032287291
heart_cmr_Err_AHA_9,-0.022987993,0.030719469,-0.021810516,0.107037802,0.060608774,-0.04728253,0.047603475,0.019418826,-0.042662114,-0.030897806
heart_shape_SurfaceAreatoVolumeRatio_RV_ED,-0.075283739,0.032121535,-0.032137128,-0.012052212,-0.035575166,0.045742769,-0.021623365,0.063941609,-0.036641442,-0.130425245
heart_intensity_Uniformity_MYO_ED,0.067129363,0.033144561,-0.075948267,-0.030293995,-0.099759869,0.021633632,0.020610571,-0.072283554,-0.136529455,-0.038128062
heart_texture_Contrast_ngtdm_MYO_ED,-0.036504583,0.033936299,0.103747267,0.041159805,-0.008297391,0.026468715,0.017898913,-0.047411962,0.083732795,-0.118035915
heart_texture_InverseDifference_glcm_MYO_ED,0.083159674,0.034533474,-0.070831343,-0.002688399,-0.057864422,0.038846295,0.038159312,-0.042643887,-0.06717071,-0.003657551
heart_texture_MaximumProbability_glcm_MYO_ES,0.028278756,0.034913524,-0.107602894,-0.029003799,-0.080860939,-0.103267649,-0.015620864,-0.010207592,0.095892694,-0.098155597
heart_shape_Sphericity_RV_ED,0.007781755,0.035090426,0.000704839,0.027445886,0.007276042,0.051392617,0.030535851,-0.077072601,0.090599299,0.159646249
heart_texture_Coarseness_ngtdm_MYO_ED,-0.083447971,0.035314786,-0.047734765,-0.031825673,-0.031785023,-0.004574376,0.014501202,-0.038846359,0.028581457,-0.010074
heart_texture_InverseDifference_glcm_MYO_ES,0.058363693,0.035747198,-0.112472538,-0.003984522,-0.001183016,-0.073705046,0.008372215,-0.075917152,0.107968156,-0.048131699
heart_texture_InverseDifferenceMoment_glcm_MYO_ED,0.084664884,0.035999755,-0.070803261,-0.005451745,-0.047543425,0.039764627,0.035486104,-0.03660262,-0.061400115,-0.000602276
heart_shape_SurfaceAreatoVolumeRatio_RV_ES,-0.072413201,0.038162565,-0.037811334,0.039575722,0.002034962,0.019960608,-0.011967772,0.035603836,-0.037906729,-0.156700991
heart_texture_InverseDifferenceMoment_glcm_MYO_ES,0.059192427,0.038354121,-0.111034416,-0.005201544,0.005028015,-0.072183498,0.007259017,-0.072958625,0.106707285,-0.042897894
heart_texture_JointEnergy_glcm_MYO_ES,0.031550854,0.041603993,-0.115302303,-0.032668056,-0.075712795,-0.106291696,-0.015945779,-0.00736757,0.096447018,-0.094550374
heart_texture_InformalMeasureofCorrelation1_glcm_MYO_ES,-0.047861756,0.041864805,-0.002014485,-0.084878511,-0.06579984,-0.039410192,-0.064612208,0.168548456,-0.027794962,0.000205748
heart_texture_GrayLevelNonUniformityNormalized_glrlm_MYO_ED,0.072571164,0.042146228,-0.070669605,-0.046320293,-0.046182436,0.015542396,-0.002702588,-0.03470003,-0.120293222,-0.030288659
heart_shape_Sphericity_MYO_ED,0.047990765,0.043770053,-0.044689579,0.086346439,-0.036144051,0.13999663,0.08175339,0.112974726,0.030968061,0.035952454
heart_texture_LargeAreaLowGrayLevelEmphasis_glszm_MYO_ED,0.065121091,0.052776624,0.029237756,0.048874047,-0.068435465,0.00047976,0.024685776,-0.023159183,-0.028443734,0.032563217
heart_shape_Sphericity_MYO_ES,0.008627013,0.054517103,-0.066703573,0.162291389,0.040396902,0.04805956,0.072178594,0.05389464,0.014133423,0.025545889
heart_intensity_Uniformity_MYO_ES,0.026048138,0.054807166,-0.111611925,-0.046778271,-0.079082434,-0.10547893,-0.032430573,0.03948529,0.075135404,-0.079174662
heart_texture_LargeAreaLowGrayLevelEmphasis_glszm_MYO_ES,0.05305569,0.060959693,0.010382054,0.06899999,-0.075141544,-0.033670044,-0.0008772,0.017835523,-0.002475816,0.048805497
heart_shape_SurfaceAreatoVolumeRatio_LV_ES,-0.058293267,0.061936159,-0.040409527,0.082903354,0.017100029,0.005185285,-0.069657672,0.068800608,-0.068130849,-0.071433682
heart_texture_Busyness_ngtdm_MYO_ED,0.046180048,0.062332752,0.087239006,0.034875429,-0.018793662,0.009894748,0.018065769,-0.048929807,-0.000186746,-0.065336045
heart_shape_SurfaceAreatoVolumeRatio_LV_ED,-0.059125433,0.062977971,-0.031168889,0.006535409,-0.038255879,0.057430702,-0.080908069,0.09358711,-0.049027862,-0.07587214
heart_texture_SmallDependenceLowGrayLevelEmphasis_gldm_MYO_ED,-0.032545931,0.065685623,0.08359708,-0.00231281,-0.051026029,-0.045857568,0.007665604,-0.087325807,-0.002298584,-0.090517905
heart_texture_SmallDependenceLowGrayLevelEmphasis_gldm_MYO_ES,-0.020494327,0.06735033,0.072953453,-0.006504783,-0.100495863,-0.068769418,-0.032116491,0.011555073,0.027317869,-0.012274083
heart_texture_Busyness_ngtdm_MYO_ES,0.042657491,0.068460013,0.077296746,0.045107693,-0.033595731,0.005640214,-0.003834551,0.060258362,-0.035021599,0.032117277
heart_texture_GrayLevelNonUniformityNormalized_glrlm_MYO_ES,0.027405836,0.06937946,-0.101000209,-0.060416755,-0.042352732,-0.090261511,-0.041377637,0.065215813,0.044975064,-0.038723986
heart_texture_SmallAreaLowGrayLevelEmphasis_glszm_MYO_ED,0.019660775,0.072408108,0.053501297,0.009230577,-0.002800989,0.031822714,0.017400079,-0.038888186,0.032966145,-0.053997253
heart_texture_LongRunLowGrayLevelEmphasis_glrlm_MYO_ES,0.041289857,0.079142222,0.003097972,0.066469296,-0.104394981,-0.074349435,-0.001606404,-0.026579718,0.025790639,0.022906511
heart_texture_GrayLevelNonUniformityNormalized_glszm_MYO_ED,0.048743104,0.079294865,0.028394684,-0.009187371,-0.032461557,0.007800292,0.005489839,-0.03332723,-0.077318973,-0.021491134
heart_texture_LargeDependenceLowGrayLevelEmphasis_gldm_MYO_ED,0.044287516,0.079295146,0.035017225,0.052948373,-0.112010311,-0.0139508,0.040659543,-0.077020679,-0.034750089,0.03593604
heart_texture_SmallAreaLowGrayLevelEmphasis_glszm_MYO_ES,0.01229588,0.079544375,0.040694114,0.029352447,-0.048505447,-0.026656234,-0.010729467,0.003985257,0.029601266,0.019550974
heart_texture_LowGrayLevelZoneEmphasis_glszm_MYO_ED,0.016869156,0.080356047,0.066095055,0.008285527,-0.002739933,0.027722915,0.024954229,-0.046913161,0.043013672,-0.063965715
heart_texture_LargeDependenceLowGrayLevelEmphasis_gldm_MYO_ES,0.036896091,0.080763054,0.006164949,0.066114385,-0.110215791,-0.064970032,-0.008256087,-0.023775234,0.032034985,0.048323523
heart_texture_ShortRunLowGrayLevelEmphasis_glrlm_MYO_ES,0.005527367,0.0820624,0.068511056,0.033879745,-0.094850887,-0.067476945,-0.021930746,0.001800743,0.011100691,0.054235824
heart_texture_LongRunLowGrayLevelEmphasis_glrlm_MYO_ED,0.039622692,0.083202382,0.046367295,0.048842065,-0.108245402,-0.025129132,0.035902461,-0.072193185,-0.032586091,0.010663214
heart_texture_LowGrayLevelEmphasis_gldm_MYO_ES,0.014581931,0.084701074,0.055426175,0.047083291,-0.104233564,-0.066212341,-0.019693049,-0.00499991,0.006835654,0.064140655
heart_texture_LowGrayLevelZoneEmphasis_glszm_MYO_ES,0.010451101,0.084936034,0.048694297,0.028606367,-0.049260741,-0.032347994,-0.006368372,-0.003682842,0.037536449,0.013699704
heart_texture_LowGrayLevelRunEmphasis_glrlm_MYO_ES,0.014631481,0.085451139,0.054774076,0.045436575,-0.10033998,-0.068791378,-0.018873492,-0.007149873,0.015688268,0.060354422
heart_texture_ShortRunLowGrayLevelEmphasis_glrlm_MYO_ED,0.003239153,0.08820619,0.084865243,0.029720865,-0.070878332,-0.048430197,0.017630753,-0.081025919,0.003375355,-0.018894861
heart_texture_GrayLevelNonUniformityNormalized_glszm_MYO_ES,0.015246936,0.088412032,-0.012380615,-0.019861873,-0.011227605,-0.03790148,-0.023067285,0.105827936,0.030285307,-0.017033582
heart_texture_LowGrayLevelEmphasis_gldm_MYO_ED,0.010239273,0.089152964,0.079433009,0.036392487,-0.081230032,-0.047847263,0.020750242,-0.080018449,-0.008223352,0.00145855
heart_texture_LowGrayLevelRunEmphasis_glrlm_MYO_ED,0.011581848,0.089924818,0.078540065,0.035775477,-0.080019084,-0.043976968,0.021784936,-0.081052385,-0.003124025,-0.00712564