"","V1","V2","V3"
"heart_shape_Volume_LV_ED",0.0383283971220191,0.0643754186392048,0.924665053209494
"heart_shape_SurfaceArea_LV_ED",0.0350110659773345,-0.00816993985082816,0.924172550571659
"heart_shape_SurfaceAreatoVolumeRatio_LV_ED",-0.0173925265247233,-0.184255253386551,-0.677682679250109
"heart_shape_Sphericity_LV_ED",-0.0311136711376011,0.233537690696158,-0.235809698129845
"heart_shape_Max3Ddiameter_LV_ED",0.149679497659201,0.0743280699003692,0.777018515818441
"heart_shape_Max2DdiameterSlice_LV_ED",-0.0567870025410632,-0.0537079512215947,0.689280227951932
"heart_shape_Max2DdiameterColumn_LV_ED",0.175253967441576,0.0883111962424366,0.800814569146596
"heart_shape_Max2DdiameterRow_LV_ED",0.152714646027214,0.085100905275604,0.777849714078063
"heart_shape_MajorAxis_LV_ED",0.211272523649526,0.0626587977422485,0.769176644415293
"heart_shape_MinorAxis_LV_ED",-0.0870660044837049,0.00156947507517989,0.816149517779445
"heart_shape_LeastAxis_LV_ED",-0.0309647570681605,0.00997739288914111,0.827349470373077
"heart_shape_Elongation_LV_ED",-0.285945571163872,-0.0610034935277313,-0.057461288255849
"heart_shape_Flatness_LV_ED",-0.245919438744563,-0.0569310135185147,-0.0612517635668262
"heart_shape_Volume_LV_ES",0.0151727621740027,0.0561312911820875,0.881144265117125
"heart_shape_SurfaceArea_LV_ES",0.0219055344020936,0.00124124578434353,0.90337108642963
"heart_shape_SurfaceAreatoVolumeRatio_LV_ES",0.0165212880304218,-0.157554463201621,-0.680038306919815
"heart_shape_Sphericity_LV_ES",-0.0624563430595277,0.211512599643461,-0.258380809664003
"heart_shape_Max3Ddiameter_LV_ES",0.133909667567876,0.0519588079627398,0.780129070652246
"heart_shape_Max2DdiameterSlice_LV_ES",0.0264687267465866,-0.0662891252063828,0.695284274353222
"heart_shape_Max2DdiameterColumn_LV_ES",0.141076866322142,0.0804973692332845,0.786906682255124
"heart_shape_Max2DdiameterRow_LV_ES",0.135837554222606,0.061066242132466,0.782124574247303
"heart_shape_MajorAxis_LV_ES",0.189768399627803,0.0533403984700474,0.778449380993194
"heart_shape_MinorAxis_LV_ES",-0.0419282348568652,-0.0337395297288749,0.810717700613964
"heart_shape_LeastAxis_LV_ES",-0.0647579143434839,0.00808166168306276,0.828947611966425
"heart_shape_Elongation_LV_ES",-0.264178348911557,-0.0976733085261048,-0.000282846049176918
"heart_shape_Flatness_LV_ES",-0.290062788260389,-0.0539269128124341,-0.00823941931423666
"heart_shape_Volume_RV_ED",0.107413058103679,0.0983069478498756,0.887436068606801
"heart_shape_SurfaceArea_RV_ED",0.0659227467708707,0.145330281984178,0.887413786465955
"heart_shape_SurfaceAreatoVolumeRatio_RV_ED",-0.163731984453089,0.00708585382449022,-0.715452033126044
"heart_shape_Sphericity_RV_ED",0.145803160555532,-0.191325258827307,-0.0736123071267828
"heart_shape_Max3Ddiameter_RV_ED",0.153254927653333,0.151693797902411,0.746542645602094
"heart_shape_Max2DdiameterSlice_RV_ED",-0.00722331314013095,0.218061010825617,0.582152235202451
"heart_shape_Max2DdiameterColumn_RV_ED",0.0972689303199653,0.095189957448612,0.753736287852234
"heart_shape_Max2DdiameterRow_RV_ED",0.0762862616320043,0.091556470374169,0.662194392862063
"heart_shape_MajorAxis_RV_ED",0.052471877967188,0.20087564203074,0.725086536284877
"heart_shape_MinorAxis_RV_ED",0.059579782552531,0.172770878047441,0.696949895069917
"heart_shape_LeastAxis_RV_ED",0.111120954930867,0.0142606879374881,0.743604544908685
"heart_shape_Elongation_RV_ED",0.0177441391690747,0.0124033808857726,0.139743341416402
"heart_shape_Flatness_RV_ED",0.057040591126523,-0.177243074062011,0.0216797909400257
"heart_shape_Volume_RV_ES",0.089678266714315,0.0805399794463686,0.854718601767339
"heart_shape_SurfaceArea_RV_ES",0.0725063983653263,0.105713913278101,0.876207633348849
"heart_shape_SurfaceAreatoVolumeRatio_RV_ES",-0.113587346160031,-0.0228786418343023,-0.714955967282374
"heart_shape_Sphericity_RV_ES",0.0912098592911153,-0.119245719606028,-0.0124640080291469
"heart_shape_Max3Ddiameter_RV_ES",0.15702203099236,0.0752227877692487,0.728375204072175
"heart_shape_Max2DdiameterSlice_RV_ES",0.0738926173172378,0.110440517143277,0.557666199137269
"heart_shape_Max2DdiameterColumn_RV_ES",0.0742977346046327,0.0315075056128879,0.706205456792779
"heart_shape_Max2DdiameterRow_RV_ES",0.0589548717707417,0.0944039975409685,0.566141645160585
"heart_shape_MajorAxis_RV_ES",0.102334860182811,0.10763780377047,0.662877213275291
"heart_shape_MinorAxis_RV_ES",0.0721698046545279,0.100536730738483,0.709195078722641
"heart_shape_LeastAxis_RV_ES",0.0771132990726783,0.0633919078741075,0.784703537123705
"heart_shape_Elongation_RV_ES",0.00636692854313782,0.0254683929037835,0.291788984799383
"heart_shape_Flatness_RV_ES",-0.013229795124167,-0.0372325315635234,0.222423350120647
"heart_shape_Volume_MYO_ED",0.315968225708618,-0.0656552065564119,0.894900519409766
"heart_shape_SurfaceArea_MYO_ED",0.121207782273012,-0.01304487986742,0.948943807972438
"heart_shape_SurfaceAreatoVolumeRatio_MYO_ED",-0.516467496675966,0.107585441533424,-0.599760182583311
"heart_shape_Sphericity_MYO_ED",0.546766193946637,-0.123883052667989,0.056922520277201
"heart_shape_Max3Ddiameter_MYO_ED",0.148517189981204,0.0325580263522546,0.762084259686785
"heart_shape_Max2DdiameterSlice_MYO_ED",0.0151058075090329,-0.0676251994246862,0.680434211060442
"heart_shape_Max2DdiameterColumn_MYO_ED",0.192369297554179,0.0269989111006157,0.839760218203568
"heart_shape_Max2DdiameterRow_MYO_ED",0.158109057201958,0.0604166210569632,0.785457583541204
"heart_shape_MajorAxis_MYO_ED",0.143722495048419,0.0134675126625243,0.840947395369655
"heart_shape_MinorAxis_MYO_ED",0.0261411365399637,0.0130562063208032,0.87575337995059
"heart_shape_LeastAxis_MYO_ED",0.0690506861863382,0.0520125803637298,0.884885014598942
"heart_shape_Elongation_MYO_ED",-0.149243953930328,-0.00132995856220054,-0.0294825392431303
"heart_shape_Flatness_MYO_ED",-0.102640172734852,0.0436155281006766,-0.0258240016922182
"heart_shape_Volume_MYO_ES",0.345803081125601,-0.0687858782376148,0.868163456074404
"heart_shape_SurfaceArea_MYO_ES",0.13731522276734,-0.0344661740124856,0.944987572512484
"heart_shape_SurfaceAreatoVolumeRatio_MYO_ES",-0.548890164241992,0.0921367708003665,-0.417802600848547
"heart_shape_Sphericity_MYO_ES",0.463030795837452,-0.0764757708053893,-0.271492844178325
"heart_shape_Max3Ddiameter_MYO_ES",0.142784433965207,0.00219068880257457,0.730685586430157
"heart_shape_Max2DdiameterSlice_MYO_ES",0.0697090615151985,-0.0937797847257886,0.631677290263122
"heart_shape_Max2DdiameterColumn_MYO_ES",0.205618489172971,0.0229853704521375,0.867701753999205
"heart_shape_Max2DdiameterRow_MYO_ES",0.159567397382392,0.0214797668955538,0.763351040921051
"heart_shape_MajorAxis_MYO_ES",0.172213329990903,0.0117282153440799,0.876249384229035
"heart_shape_MinorAxis_MYO_ES",0.0830313570057869,-0.0193697823342091,0.893812734827255
"heart_shape_LeastAxis_MYO_ES",0.128842056779952,0.0219432951407951,0.894054490906019
"heart_shape_Elongation_MYO_ES",-0.149175058534184,-0.0446163097000988,-0.102276349059887
"heart_shape_Flatness_MYO_ES",-0.0863174259173674,0.0113366800660292,-0.0862636746690401
"heart_intensity_Energy_MYO_ED",0.0331206430057014,0.80453485729478,0.446781987609803
"heart_intensity_TotalEnergy_MYO_ED",0.054750788765737,0.792176970624979,0.4638895606145
"heart_intensity_Entropy_MYO_ED",-0.819694843801877,0.277435569583462,-0.23073338183833
"heart_intensity_Minimum_MYO_ED",0.179945360449682,0.572182853679005,-0.083214777440686
"heart_intensity_Percentile10_MYO_ED",0.158489489221756,0.895821759539577,0.0579681608838893
"heart_intensity_Percentile90_MYO_ED",-0.341780362595434,0.871003735829401,-0.0726144069749673
"heart_intensity_Maximum_MYO_ED",-0.197380471923537,0.72320986460725,-0.0944693974414008
"heart_intensity_Mean_MYO_ED",-0.070845099292554,0.933883437789423,-0.00480763725284104
"heart_intensity_Median_MYO_ED",-0.0187661717529111,0.91569420156359,0.0135023966073823
"heart_intensity_InterquartileRange_MYO_ED",-0.731276022172918,0.0628039118093213,-0.159609065752281
"heart_intensity_Range_MYO_ED",-0.2366928201879,0.683427691835934,-0.0880080585752617
"heart_intensity_MeanAbsoluteDeviation_MYO_ED",-0.802194297971332,0.255058893895201,-0.211162882015974
"heart_intensity_RobustMeanAbsoluteDeviation_MYO_ED",-0.777789074661272,0.0733943722660205,-0.169335737033479
"heart_intensity_RootMeanSquared_MYO_ED",-0.124804382420046,0.934855231011605,-0.0212098875835111
"heart_intensity_Skewness_MYO_ED",0.0617978281570085,0.0829819683128683,-0.132827617669168
"heart_intensity_Kurtosis_MYO_ED",0.206253850070674,0.387743287359032,-0.0431686863466484
"heart_intensity_Variance_MYO_ED",-0.627602768424826,0.39156062000136,-0.130840463792729
"heart_intensity_Uniformity_MYO_ED",0.774987811229239,-0.0641296939157503,0.177586214034953
"heart_intensity_Energy_MYO_ES",0.0307290573548568,0.771847545051824,0.499336512905501
"heart_intensity_TotalEnergy_MYO_ES",0.0490899333566378,0.764564157069439,0.516531372775964
"heart_intensity_Entropy_MYO_ES",-0.823868847999914,0.165070930202525,0.25236111404112
"heart_intensity_Minimum_MYO_ES",0.183881043560805,0.559364936135922,-0.0703872736187307
"heart_intensity_Percentile10_MYO_ES",0.0825100600952585,0.923047610304821,0.0148677444389233
"heart_intensity_Percentile90_MYO_ES",-0.300278155339267,0.869748358153461,0.151267741642293
"heart_intensity_Maximum_MYO_ES",-0.227816361785005,0.795565302871947,0.0919549927995863
"heart_intensity_Mean_MYO_ES",-0.104789014633349,0.926662269304076,0.0900740299602224
"heart_intensity_Median_MYO_ES",-0.079476826403248,0.910360173843873,0.086580014262151
"heart_intensity_InterquartileRange_MYO_ES",-0.691232377579754,0.131297505261485,0.282962208818476
"heart_intensity_Range_MYO_ES",-0.300276611252775,0.735111757624253,0.120202277191037
"heart_intensity_MeanAbsoluteDeviation_MYO_ES",-0.758717575159625,0.258174276755998,0.264943268995226
"heart_intensity_RobustMeanAbsoluteDeviation_MYO_ES",-0.72178022802499,0.155636883298134,0.290317800197909
"heart_intensity_RootMeanSquared_MYO_ES",-0.140881806121922,0.924334432416855,0.100271778835516
"heart_intensity_Skewness_MYO_ES",0.0812615490935939,-0.137390195649266,-0.0892014809720362
"heart_intensity_Kurtosis_MYO_ES",0.228138966488787,0.36669583848007,-0.148964033657094
"heart_intensity_Variance_MYO_ES",-0.650049289866842,0.361887527660649,0.192385503307804
"heart_intensity_Uniformity_MYO_ES",0.759189353625947,-0.0279287319797438,-0.263809467453522
"heart_texture_Autocorrelation_glcm_MYO_ED",-0.126757900628697,0.900444127429536,0.00632479384612353
"heart_texture_JointAverage_glcm_MYO_ED",-0.1051444526152,0.904013007162949,0.00563214011320837
"heart_texture_ClusterProminence_glcm_MYO_ED",-0.311934636551679,0.222931787097374,0.0164662514291662
"heart_texture_ClusterShade_glcm_MYO_ED",-0.334276395201915,0.224624077919488,-0.0183685706966379
"heart_texture_ClusterTendency_glcm_MYO_ED",-0.635291668518239,0.311788060980265,-0.0585865222863359
"heart_texture_Contrast_glcm_MYO_ED",-0.76904503316255,0.329493393598284,-0.235157054911102
"heart_texture_Correlation_glcm_MYO_ED",0.0291791693184935,0.0863685581732568,0.337165390824457
"heart_texture_DifferenceAverage_glcm_MYO_ED",-0.857176986340722,0.190559786942728,-0.301975421050921
"heart_texture_DifferenceEntropy_glcm_MYO_ED",-0.824107591807999,0.244382999787273,-0.318069479841304
"heart_texture_DifferenceVariance_glcm_MYO_ED",-0.656653738358947,0.412223720708038,-0.200070946203867
"heart_texture_JointEnergy_glcm_MYO_ED",0.722594039460682,-0.0437031240190132,0.150727751839689
"heart_texture_JointEntropy_glcm_MYO_ED",-0.844509454237747,0.211428572156327,-0.218562816987906
"heart_texture_InformalMeasureofCorrelation1_glcm_MYO_ED",-0.147063693805226,-0.16149244810538,-0.314671936893374
"heart_texture_InformalMeasureofCorrelation2_glcm_MYO_ED",-0.153823133188988,0.291676486775859,0.195750895885093
"heart_texture_InverseDifferenceMoment_glcm_MYO_ED",0.844930340175052,-0.102149286524066,0.311691416454261
"heart_texture_InverseDifferenceMomentNormalized_glcm_MYO_ED",0.307465425670216,0.636159846614128,0.103742979328049
"heart_texture_InverseDifference_glcm_MYO_ED",0.834021555253401,-0.0933043691234721,0.304690979997274
"heart_texture_InverseDifferenceNormalized_glcm_MYO_ED",0.485773961623162,0.567773731556981,0.159923713670189
"heart_texture_InverseVariance_glcm_MYO_ED",-0.578553384780064,-0.0382827066764209,-0.196517842386064
"heart_texture_MaximumProbability_glcm_MYO_ED",0.634391212162949,-0.0452180179418876,0.122609806496681
"heart_texture_SumAverage_glcm_MYO_ED",-0.105144454032648,0.904013007581431,0.0056321410272563
"heart_texture_SumEntropy_glcm_MYO_ED",-0.813435664720016,0.239946664847026,-0.144731529982667
"heart_texture_SumofSquares_glcm_MYO_ED",-0.69861794795991,0.32852666269718,-0.113557462145739
"heart_texture_Autocorrelation_glcm_MYO_ES",-0.21941082038119,0.817425570058273,0.110497291436034
"heart_texture_JointAverage_glcm_MYO_ES",-0.206735707178548,0.819060238727356,0.0980469083918144
"heart_texture_ClusterProminence_glcm_MYO_ES",-0.295160325337178,0.179997262211984,0.0695771181945244
"heart_texture_ClusterShade_glcm_MYO_ES",-0.280293729072903,0.161867029138543,0.0587353893077528
"heart_texture_ClusterTendency_glcm_MYO_ES",-0.649117733705425,0.257317196125192,0.274040783089049
"heart_texture_Contrast_glcm_MYO_ES",-0.81169230340919,0.1900199345376,-0.00501932340729362
"heart_texture_Correlation_glcm_MYO_ES",-0.0544144900066507,0.109013060626775,0.514328276266252
"heart_texture_DifferenceAverage_glcm_MYO_ES",-0.889695457505249,0.0224145586021263,-0.0299997265122662
"heart_texture_DifferenceEntropy_glcm_MYO_ES",-0.884543169538399,0.109794150745126,-0.0437659740527379
"heart_texture_DifferenceVariance_glcm_MYO_ES",-0.722710184334519,0.287945428502778,-0.000584338608591206
"heart_texture_JointEnergy_glcm_MYO_ES",0.765852779848502,0.055097039852751,-0.189084135399914
"heart_texture_JointEntropy_glcm_MYO_ES",-0.870112683046624,0.0751339729601575,0.193119619740353
"heart_texture_InformalMeasureofCorrelation1_glcm_MYO_ES",-0.104084770437434,-0.197548657248161,-0.496115063609639
"heart_texture_InformalMeasureofCorrelation2_glcm_MYO_ES",-0.136809341642791,0.203193264364414,0.487063860697155
"heart_texture_InverseDifferenceMoment_glcm_MYO_ES",0.879605550518582,0.0437333245451953,0.0359245429777718
"heart_texture_InverseDifferenceMomentNormalized_glcm_MYO_ES",0.319905172132062,0.695513063632706,0.114292702367441
"heart_texture_InverseDifference_glcm_MYO_ES",0.873986689937316,0.0635916277914938,0.034754266926014
"heart_texture_InverseDifferenceNormalized_glcm_MYO_ES",0.551315318394766,0.597949461771229,0.0999947398332049
"heart_texture_InverseVariance_glcm_MYO_ES",-0.786605260973445,-0.187417823182373,-0.0283567287230543
"heart_texture_MaximumProbability_glcm_MYO_ES",0.699552029603565,0.0745965318460191,-0.174538344811274
"heart_texture_SumAverage_glcm_MYO_ES",-0.206735707617923,0.81906023889463,0.0980469064028763
"heart_texture_SumEntropy_glcm_MYO_ES",-0.789046593770061,0.0950301160001392,0.2968800134646
"heart_texture_SumofSquares_glcm_MYO_ES",-0.718722517669313,0.254337932870815,0.222742874321638
"heart_texture_SmallAreaEmphasis_glszm_MYO_ED",0.0682161232845068,0.409113754394414,-0.0142615549786526
"heart_texture_LargeAreaEmphasis_glszm_MYO_ED",0.619998062465803,-0.078283485516184,0.606379434040103
"heart_texture_GrayLevelNonUniformity_glszm_MYO_ED",-0.0806264899295134,-0.207390282154034,0.436950429131071
"heart_texture_GrayLevelNonUniformityNormalized_glszm_MYO_ED",0.396539874573157,-0.638876119367089,0.149103001846958
"heart_texture_SizeZoneNonUniformity_glszm_MYO_ED",-0.0806264899295135,-0.207390282154034,0.436950429131071
"heart_texture_SizeZoneNonUniformityNormalized_glszm_MYO_ED",0.0742071504274866,0.420789599908541,-0.0236704195731707
"heart_texture_ZonePercentage_glszm_MYO_ED",-0.56307914330006,0.319011703753132,-0.34815359151475
"heart_texture_GrayLevelVariance_glszm_MYO_ED",-0.255608280370547,0.756406638267536,-0.128522423335236
"heart_texture_ZoneVariance_glszm_MYO_ED",0.620956849914999,-0.0765991455483599,0.609081774503106
"heart_texture_ZoneEntropy_glszm_MYO_ED",-0.503227001336054,0.379496370512903,-0.01003181465724
"heart_texture_LowGrayLevelZoneEmphasis_glszm_MYO_ED",0.0652177144166151,-0.712002918556799,0.0137428780199596
"heart_texture_HighGrayLevelZoneEmphasis_glszm_MYO_ED",-0.218935073198247,0.853208443558511,-0.0756460987297855
"heart_texture_SmallAreaLowGrayLevelEmphasis_glszm_MYO_ED",0.108818164778187,-0.622013601336785,0.0318147866036234
"heart_texture_SmallAreaHighGrayLevelEmphasis_glszm_MYO_ED",-0.19473775024179,0.844366030298888,-0.0878791896516073
"heart_texture_LargeAreaLowGrayLevelEmphasis_glszm_MYO_ED",0.386958184108717,-0.478933191818484,0.348209502904068
"heart_texture_LargeAreaHighGrayLevelEmphasis_glszm_MYO_ED",0.52703331889466,0.371332463578218,0.51086650113992
"heart_texture_SmallAreaEmphasis_glszm_MYO_ES",0.0728868602179125,0.175360989156972,0.0598098479513327
"heart_texture_LargeAreaEmphasis_glszm_MYO_ES",0.68595944205011,-0.11378607640445,0.453873946146534
"heart_texture_GrayLevelNonUniformity_glszm_MYO_ES",0.0609017165333128,-0.168638718584725,0.302300851382814
"heart_texture_GrayLevelNonUniformityNormalized_glszm_MYO_ES",0.414291013431834,-0.503166486344901,-0.211534559098932
"heart_texture_SizeZoneNonUniformity_glszm_MYO_ES",0.0609017165333128,-0.168638718584725,0.302300851382814
"heart_texture_SizeZoneNonUniformityNormalized_glszm_MYO_ES",0.0841599015955594,0.172453311661143,0.0378514201490456
"heart_texture_ZonePercentage_glszm_MYO_ES",-0.554104691845253,0.302852872456437,-0.221233083307762
"heart_texture_GrayLevelVariance_glszm_MYO_ES",-0.3757590251351,0.63891004201937,0.0497878227388495
"heart_texture_ZoneVariance_glszm_MYO_ES",0.69154713393384,-0.109454711375079,0.459848167722601
"heart_texture_ZoneEntropy_glszm_MYO_ES",-0.457466724206553,0.416809769205676,0.264165021563588
"heart_texture_LowGrayLevelZoneEmphasis_glszm_MYO_ES",0.106203720605026,-0.692920054586131,-0.0991558680709426
"heart_texture_HighGrayLevelZoneEmphasis_glszm_MYO_ES",-0.265276526101631,0.788884122292936,0.103720464841261
"heart_texture_SmallAreaLowGrayLevelEmphasis_glszm_MYO_ES",0.134782493702913,-0.631201576049065,-0.0895194393716844
"heart_texture_SmallAreaHighGrayLevelEmphasis_glszm_MYO_ES",-0.236185768037457,0.771405520862153,0.0941392083189102
"heart_texture_LargeAreaLowGrayLevelEmphasis_glszm_MYO_ES",0.407048758014295,-0.419811121199007,0.177369895608531
"heart_texture_LargeAreaHighGrayLevelEmphasis_glszm_MYO_ES",0.481616461260156,0.389294307363404,0.448893301116332
"heart_texture_ShortRunEmphasis_glrlm_MYO_ED",-0.78895367098945,0.0297916085513807,-0.40258236696551
"heart_texture_LongRunEmphasis_glrlm_MYO_ED",0.752444385791961,-0.0404585857443949,0.403089622899107
"heart_texture_GrayLevelNonUniformity_glrlm_MYO_ED",0.405790053659007,-0.0769566299167986,0.834040211234161
"heart_texture_GrayLevelNonUniformityNormalized_glrlm_MYO_ED",0.80110739169676,-0.138772516756952,0.204672253798017
"heart_texture_RunLengthNonUniformity_glrlm_MYO_ED",-0.312418651408342,-0.0409643970674556,0.773466270636654
"heart_texture_RunLengthNonUniformityNormalized_glrlm_MYO_ED",-0.784045545646755,0.0114118813242472,-0.391652793688589
"heart_texture_RunPercentage_glrlm_MYO_ED",-0.780531820595067,0.0016988963758149,-0.395631173259003
"heart_texture_GrayLevelVariance_glrlm_MYO_ED",-0.602719661167679,0.421130872094886,-0.119830138744126
"heart_texture_RunVariance_glrlm_MYO_ED",0.735120281853793,-0.032874865163094,0.396570465907808
"heart_texture_RunEntropy_glrlm_MYO_ED",0.0221879439053451,0.473550464919882,0.260099609851598
"heart_texture_LowGrayLevelRunEmphasis_glrlm_MYO_ED",0.0113527402203547,-0.817373821492023,-0.0299024326245411
"heart_texture_HighGrayLevelRunEmphasis_glrlm_MYO_ED",-0.188839700772646,0.911509725621509,-0.0213892269995056
"heart_texture_ShortRunLowGrayLevelEmphasis_glrlm_MYO_ED",-0.0643366770615759,-0.819902901453589,-0.0672443711746795
"heart_texture_ShortRunHighGrayLevelEmphasis_glrlm_MYO_ED",-0.306870492219453,0.877090492807911,-0.0817681021524932
"heart_texture_LongRunLowGrayLevelEmphasis_glrlm_MYO_ED",0.271580561861241,-0.684329002195559,0.106577138847725
"heart_texture_LongRunHighGrayLevelEmphasis_glrlm_MYO_ED",0.313044636728656,0.787880664225673,0.229524706389427
"heart_texture_ShortRunEmphasis_glrlm_MYO_ES",-0.845320567253955,-0.112093918690413,-0.142698660832582
"heart_texture_LongRunEmphasis_glrlm_MYO_ES",0.824497794629809,0.0890566687218355,0.194034775066177
"heart_texture_GrayLevelNonUniformity_glrlm_MYO_ES",0.402366381135154,-0.172843490896651,0.722634267970423
"heart_texture_GrayLevelNonUniformityNormalized_glrlm_MYO_ES",0.76569839254427,-0.143399473801235,-0.272859739194017
"heart_texture_RunLengthNonUniformity_glrlm_MYO_ES",-0.458730620323873,-0.140744367898719,0.687960654688227
"heart_texture_RunLengthNonUniformityNormalized_glrlm_MYO_ES",-0.83941020960917,-0.117685541963081,-0.132995627775714
"heart_texture_RunPercentage_glrlm_MYO_ES",-0.866528418712285,-0.120173477742922,-0.150808232480599
"heart_texture_GrayLevelVariance_glrlm_MYO_ES",-0.630909484293043,0.381452573098355,0.184203302271182
"heart_texture_RunVariance_glrlm_MYO_ES",0.810183462799127,0.0937380157112808,0.220565654820441
"heart_texture_RunEntropy_glrlm_MYO_ES",0.147452948580603,0.389515521271409,0.471576181792016
"heart_texture_LowGrayLevelRunEmphasis_glrlm_MYO_ES",0.107698814280895,-0.725399431013058,-0.0549679840928826
"heart_texture_HighGrayLevelRunEmphasis_glrlm_MYO_ES",-0.248849334523846,0.834593874796549,0.114553754273216
"heart_texture_ShortRunLowGrayLevelEmphasis_glrlm_MYO_ES",-0.0100802736880903,-0.7394447434243,-0.0758070169396298
"heart_texture_ShortRunHighGrayLevelEmphasis_glrlm_MYO_ES",-0.416804788445735,0.771421973235346,0.080193246700202
"heart_texture_LongRunLowGrayLevelEmphasis_glrlm_MYO_ES",0.431140902991801,-0.510551763144316,0.0312878362194245
"heart_texture_LongRunHighGrayLevelEmphasis_glrlm_MYO_ES",0.340751155112588,0.698245632487611,0.216286291913216
"heart_texture_Coarseness_ngtdm_MYO_ED",-0.109458064697084,0.0462148935532709,-0.819769877309209
"heart_texture_Contrast_ngtdm_MYO_ED",-0.508714471419009,-0.494800507934299,-0.134214868971154
"heart_texture_Busyness_ngtdm_MYO_ED",0.0745772125087738,-0.711963223712129,0.323182063525428
"heart_texture_Complexity_ngtdm_MYO_ED",-0.384555978963382,0.593629027592724,-0.133493549350936
"heart_texture_Strength_ngtdm_MYO_ED",-0.14788706269381,0.489664776632192,-0.259920993207235
"heart_texture_Coarseness_ngtdm_MYO_ES",-0.0212483331774003,0.107134121928055,-0.71928566152131
"heart_texture_Contrast_ngtdm_MYO_ES",-0.528349112294143,-0.536163133713541,0.04710752391722
"heart_texture_Busyness_ngtdm_MYO_ES",0.105441580253872,-0.716825252287223,0.270345998527603
"heart_texture_Complexity_ngtdm_MYO_ES",-0.470856623224183,0.587059957532408,0.0726080397747771
"heart_texture_Strength_ngtdm_MYO_ES",-0.204133157108684,0.594300811928502,-0.114030187438121
"heart_texture_SmallDependenceEmphasis_gldm_MYO_ED",-0.65653880011088,0.289084733167614,-0.388431069132792
"heart_texture_LargeDependenceEmphasis_gldm_MYO_ED",0.755895871785758,0.0166745421663527,0.377526038366857
"heart_texture_GrayLevelNonUniformity_gldm_MYO_ED",0.56294758507499,-0.0337019781897396,0.739608061396759
"heart_texture_DependenceNonUniformity_gldm_MYO_ED",-0.278766111346582,-0.0628629148973098,0.760604430056192
"heart_texture_DependenceNonUniformityNormalized_gldm_MYO_ED",-0.726232352367593,-0.0378125676370872,-0.345125648448033
"heart_texture_GrayLevelVariance_gldm_MYO_ED",-0.662384057141728,0.348279295008143,-0.12722420417627
"heart_texture_DependenceVariance_gldm_MYO_ED",0.651947336542761,0.0522175525030181,0.309489479598488
"heart_texture_DependenceEntropy_gldm_MYO_ED",-0.080242020896658,0.208463281739635,0.395837891560277
"heart_texture_LowGrayLevelEmphasis_gldm_MYO_ED",-0.00111204467543498,-0.81120190476567,-0.0335664128469369
"heart_texture_HighGrayLevelEmphasis_gldm_MYO_ED",-0.178549429365319,0.906760292313046,-0.0171866265464775
"heart_texture_SmallDependenceLowGrayLevelEmphasis_gldm_MYO_ED",-0.312273251378644,-0.643659531656459,-0.249143932980467
"heart_texture_SmallDependenceHighGrayLevelEmphasis_gldm_MYO_ED",-0.466992320419494,0.690675330555927,-0.184863217386238
"heart_texture_LargeDependenceLowGrayLevelEmphasis_gldm_MYO_ED",0.329171910067244,-0.634752706824164,0.126016617282763
"heart_texture_LargeDependenceHighGrayLevelEmphasis_gldm_MYO_ED",0.425862050604541,0.703680827384326,0.259294727152389
"heart_texture_SmallDependenceEmphasis_gldm_MYO_ES",-0.710507031180337,0.213667272541047,-0.20756731085219
"heart_texture_LargeDependenceEmphasis_gldm_MYO_ES",0.857129735211633,0.142265962195554,0.143401863383721
"heart_texture_GrayLevelNonUniformity_gldm_MYO_ES",0.695607750825108,-0.031294487978815,0.5538896984282
"heart_texture_DependenceNonUniformity_gldm_MYO_ES",0.0128438576056285,-0.109184501558225,0.873728846594648
"heart_texture_DependenceNonUniformityNormalized_gldm_MYO_ES",-0.6703294716059,-0.177808430101877,-0.0902542632725238
"heart_texture_GrayLevelVariance_gldm_MYO_ES",-0.706382371294882,0.293303574395138,0.205580705890744
"heart_texture_DependenceVariance_gldm_MYO_ES",0.693869592434,0.206030881502672,0.072187096797185
"heart_texture_DependenceEntropy_gldm_MYO_ES",-0.417586254507087,0.14714674169186,0.488816987660565
"heart_texture_LowGrayLevelEmphasis_gldm_MYO_ES",0.102697116741116,-0.721987906393129,-0.0509912661804234
"heart_texture_HighGrayLevelEmphasis_gldm_MYO_ES",-0.241431088801273,0.825218436704051,0.110901505535333
"heart_texture_SmallDependenceLowGrayLevelEmphasis_gldm_MYO_ES",-0.211864567279456,-0.636027020789351,-0.20401268936619
"heart_texture_SmallDependenceHighGrayLevelEmphasis_gldm_MYO_ES",-0.513064076321691,0.654512824102584,-0.00446184666512021
"heart_texture_LargeDependenceLowGrayLevelEmphasis_gldm_MYO_ES",0.418622549871367,-0.547405043332774,0.00351053261780654
"heart_texture_LargeDependenceHighGrayLevelEmphasis_gldm_MYO_ES",0.279173368349203,0.740856774536691,0.167300941180929
