"","PC1","PC2","PC3"
"heart_texture_ClusterProminence_glcm_MYO_ES",-0.0275899571593881,0.0330321288649921,-0.0245470765267631
"heart_texture_ClusterShade_glcm_MYO_ES",-0.0264609798536741,0.0299711797064997,-0.0236996291676044
"heart_texture_ClusterTendency_glcm_MYO_ES",-0.0459981367938535,0.0669110629481522,-0.0775061330481049
"heart_texture_Contrast_glcm_MYO_ES",-0.0794353443737847,0.0418741303077474,-0.0780908928343153
"heart_texture_Correlation_glcm_MYO_ES",0.0312785031281822,0.0542224823016434,-0.0427639366906217
"heart_texture_DifferenceAverage_glcm_MYO_ES",-0.0824762140065184,0.0238083291895217,-0.101401646424144
"heart_texture_DifferenceEntropy_glcm_MYO_ES",-0.0861540406396048,0.0319784868827891,-0.0910174824677424
"heart_texture_DifferenceVariance_glcm_MYO_ES",-0.0745966928740524,0.0503673899763573,-0.0584620708493989
"heart_texture_JointEnergy_glcm_MYO_ES",0.051678165091881,-0.0293380755132525,0.113991318747203
"heart_texture_JointEntropy_glcm_MYO_ES",-0.065367205767387,0.046687351938105,-0.114200822713112
"heart_texture_InformalMeasureofCorrelation1_glcm_MYO_ES",-0.0407837576744373,-0.0580633913239782,0.0133900700363034
"heart_texture_InformalMeasureofCorrelation2_glcm_MYO_ES",0.0183618165757119,0.064413679712278,-0.0408865768803746
"heart_texture_InverseDifferenceMoment_glcm_MYO_ES",0.0796757739594437,-0.0158466339990095,0.106071406579019
"heart_texture_InverseDifferenceMomentNormalized_glcm_MYO_ES",0.0122158122528465,0.0750860413729402,0.096056808499555
"heart_texture_InverseDifference_glcm_MYO_ES",0.0783793666913115,-0.0136280314257341,0.107436044441999
"heart_texture_InverseDifferenceNormalized_glcm_MYO_ES",0.0353322970842633,0.057515131722315,0.115286111939827
"heart_texture_InverseVariance_glcm_MYO_ES",-0.0656106286437618,-0.00172925618950852,-0.109543936052046
"heart_texture_MaximumProbability_glcm_MYO_ES",0.0461179943466903,-0.0243560099259088,0.106562696944716
"heart_texture_SumAverage_glcm_MYO_ES",-0.0403166018413341,0.101075425740643,0.0472318096567614
"heart_texture_SumEntropy_glcm_MYO_ES",-0.0508242868658958,0.0549434995912178,-0.11207644250241
"heart_texture_SumofSquares_glcm_MYO_ES",-0.0559876331515484,0.0643686762915434,-0.0814174074940346
"heart_texture_SmallAreaEmphasis_glszm_MYO_ED",-0.00985399786825704,0.0410189215948618,0.0488799339664905
"heart_texture_LargeAreaEmphasis_glszm_MYO_ED",0.105407405806559,0.0235874135842561,0.0109941104479916
"heart_texture_GrayLevelNonUniformity_glszm_MYO_ED",0.0343554807612082,0.015684263555679,-0.070678718491497
"heart_texture_GrayLevelNonUniformityNormalized_glszm_MYO_ED",0.0700759238973354,-0.0668576222406568,-0.0291678657895196
"heart_texture_SizeZoneNonUniformity_glszm_MYO_ED",0.0343554807612082,0.015684263555679,-0.070678718491497
"heart_texture_SizeZoneNonUniformityNormalized_glszm_MYO_ED",-0.0104396449411618,0.0413519854172666,0.0515927695664084
"heart_texture_ZonePercentage_glszm_MYO_ED",-0.0888749212012453,0.0218694318212557,-0.00499596066960987
"heart_texture_GrayLevelVariance_glszm_MYO_ED",-0.0603049078685667,0.0775385838252778,0.0549934507555313
"heart_texture_ZoneVariance_glszm_MYO_ED",0.105642921798059,0.0239668147383257,0.011017122559944
"heart_texture_ZoneEntropy_glszm_MYO_ED",-0.0596184605899829,0.0531978649417665,-0.0213776549045462
"heart_texture_LowGrayLevelZoneEmphasis_glszm_MYO_ED",0.0326202026043302,-0.0765407132390392,-0.0637321964236722
"heart_texture_HighGrayLevelZoneEmphasis_glszm_MYO_ED",-0.0563633667605298,0.091194984077773,0.0640295850300316
"heart_texture_SmallAreaLowGrayLevelEmphasis_glszm_MYO_ED",0.0346326315764009,-0.066640222467789,-0.0514831116885069
"heart_texture_SmallAreaHighGrayLevelEmphasis_glszm_MYO_ED",-0.0548526113264025,0.0886355035441603,0.0671190903191256
"heart_texture_LargeAreaLowGrayLevelEmphasis_glszm_MYO_ED",0.0787082925511913,-0.0336726329014411,-0.0326640141425853
"heart_texture_LargeAreaHighGrayLevelEmphasis_glszm_MYO_ED",0.0733986662780521,0.0665643719618287,0.0530854018775099
"heart_texture_SmallAreaEmphasis_glszm_MYO_ES",0.00490998323015714,0.0218064541192967,0.0201940683344771
"heart_texture_LargeAreaEmphasis_glszm_MYO_ES",0.1006429364425,0.00583340255950789,0.0293520214975589
"heart_texture_GrayLevelNonUniformity_glszm_MYO_ES",0.0348908136300953,0.0049332458373549,-0.0373959849526168
"heart_texture_GrayLevelNonUniformityNormalized_glszm_MYO_ES",0.0387174872668649,-0.0820359091213666,0.019559304760063
"heart_texture_SizeZoneNonUniformity_glszm_MYO_ES",0.0348908136300953,0.00493324583735491,-0.0373959849526168
"heart_texture_SizeZoneNonUniformityNormalized_glszm_MYO_ES",0.00432211834651438,0.0194424559101277,0.0232433749415443
"heart_texture_ZonePercentage_glszm_MYO_ES",-0.0777771552493795,0.0299335178511823,-0.016937684375247
"heart_texture_GrayLevelVariance_glszm_MYO_ES",-0.0526509530627274,0.0828988984556349,0.0122596573043842
"heart_texture_ZoneVariance_glszm_MYO_ES",0.101443733395848,0.00663960955411756,0.0298798649766243
"heart_texture_ZoneEntropy_glszm_MYO_ES",-0.035536005683006,0.0781600192070147,-0.0380724358190914
"heart_texture_LowGrayLevelZoneEmphasis_glszm_MYO_ES",0.0267937840758732,-0.0846707112859848,-0.047143795364649
"heart_texture_HighGrayLevelZoneEmphasis_glszm_MYO_ES",-0.0440567308357685,0.100042079739026,0.0358859405657643
"heart_texture_SmallAreaLowGrayLevelEmphasis_glszm_MYO_ES",0.0278453940151227,-0.0780390364999797,-0.0386620975818969
"heart_texture_SmallAreaHighGrayLevelEmphasis_glszm_MYO_ES",-0.0415409180720263,0.0966709021217772,0.0385250776562826
"heart_texture_LargeAreaLowGrayLevelEmphasis_glszm_MYO_ES",0.0650010709245,-0.0413955448280782,-0.00908801414135972
"heart_texture_LargeAreaHighGrayLevelEmphasis_glszm_MYO_ES",0.0639274013075556,0.0646772065948509,0.0554188858979328
"heart_texture_ShortRunEmphasis_glrlm_MYO_ED",-0.102806600482666,-0.00839950394064963,-0.0539980996278199
"heart_texture_LongRunEmphasis_glrlm_MYO_ED",0.0999898446830114,0.00833463306094244,0.0482269238064699
"heart_texture_GrayLevelNonUniformity_glrlm_MYO_ED",0.103997311063464,0.0476830991974783,-0.0351162240791546
"heart_texture_GrayLevelNonUniformityNormalized_glrlm_MYO_ED",0.0923640788628938,-0.0199787215602056,0.0631775765541503
"heart_texture_RunLengthNonUniformity_glrlm_MYO_ED",0.0339735987082244,0.0659457892493089,-0.111800423831215
"heart_texture_RunLengthNonUniformityNormalized_glrlm_MYO_ED",-0.100857220280267,-0.00962420396126431,-0.0562603413480273
"heart_texture_RunPercentage_glrlm_MYO_ED",-0.100512238345222,-0.0111521271052428,-0.0563108654326052
"heart_texture_GrayLevelVariance_glrlm_MYO_ED",-0.077989663497069,0.0519439674770815,-0.0206604196322377
"heart_texture_RunVariance_glrlm_MYO_ED",0.0976701561731347,0.00910009603641901,0.047422468839127
"heart_texture_RunEntropy_glrlm_MYO_ED",0.00485097352709254,0.071751077003217,0.0241623316766468
"heart_texture_LowGrayLevelRunEmphasis_glrlm_MYO_ED",0.0284278572718361,-0.0899572219948637,-0.076545074382626
"heart_texture_HighGrayLevelRunEmphasis_glrlm_MYO_ED",-0.0516537112621492,0.100929413533679,0.0686043390070886
"heart_texture_ShortRunLowGrayLevelEmphasis_glrlm_MYO_ED",0.0188514153436476,-0.0912576837167066,-0.0824438846447903
"heart_texture_ShortRunHighGrayLevelEmphasis_glrlm_MYO_ED",-0.0655547587979887,0.0955193882846623,0.0566323497718385
"heart_texture_LongRunLowGrayLevelEmphasis_glrlm_MYO_ED",0.0572480594384128,-0.0714818104630539,-0.0449091205147859
"heart_texture_LongRunHighGrayLevelEmphasis_glrlm_MYO_ED",0.0170507647894187,0.0947044960854073,0.0935044330935626
"heart_texture_ShortRunEmphasis_glrlm_MYO_ES",-0.0824962619854029,-0.00106093003351716,-0.0988561592032466
"heart_texture_LongRunEmphasis_glrlm_MYO_ES",0.0853975519210323,0.00335726694528089,0.0891977207553983
"heart_texture_GrayLevelNonUniformity_glrlm_MYO_ES",0.0985415167611419,0.0287059604619541,-0.0348134543688204
"heart_texture_GrayLevelNonUniformityNormalized_glrlm_MYO_ES",0.0523415110963261,-0.0575717520074011,0.102291351196587
"heart_texture_RunLengthNonUniformity_glrlm_MYO_ES",0.017694662438136,0.0523319429396769,-0.131615004506069
"heart_texture_RunLengthNonUniformityNormalized_glrlm_MYO_ES",-0.081047639126954,-0.00104768603579345,-0.0995742603269228
"heart_texture_RunPercentage_glrlm_MYO_ES",-0.0847546566804789,-0.00208085737578403,-0.101306116732347
"heart_texture_GrayLevelVariance_glrlm_MYO_ES",-0.0556854433464948,0.0726104837268924,-0.0552796427303449
"heart_texture_RunVariance_glrlm_MYO_ES",0.0860234249679197,0.00637567367442089,0.0855015503156904
"heart_texture_RunEntropy_glrlm_MYO_ES",0.0356344028044471,0.0760640239294625,0.0121336541585039
"heart_texture_LowGrayLevelRunEmphasis_glrlm_MYO_ES",0.0316622172775733,-0.0848598006204823,-0.0537800428709523
"heart_texture_HighGrayLevelRunEmphasis_glrlm_MYO_ES",-0.0433276317186874,0.105325735844376,0.0418861606290646
"heart_texture_ShortRunLowGrayLevelEmphasis_glrlm_MYO_ES",0.0200490291911152,-0.0849596500954797,-0.067281888432322
"heart_texture_ShortRunHighGrayLevelEmphasis_glrlm_MYO_ES",-0.0586960149149812,0.100322676557566,0.0186214509871462
"heart_texture_LongRunLowGrayLevelEmphasis_glrlm_MYO_ES",0.0591778607035499,-0.0632708191850206,-0.00214067334332997
"heart_texture_LongRunHighGrayLevelEmphasis_glrlm_MYO_ES",0.0221017951482983,0.0830413318422248,0.0898061166605922
"heart_texture_Coarseness_ngtdm_MYO_ED",-0.0754197299760422,-0.0577826419364902,0.0660625642499842
"heart_texture_Contrast_ngtdm_MYO_ED",-0.0378324690600776,-0.0495872971772702,-0.0975899129758737
"heart_texture_Busyness_ngtdm_MYO_ED",0.0577822813836291,-0.0520213886853716,-0.0904731813043715
"heart_texture_Complexity_ngtdm_MYO_ED",-0.0663068690920014,0.0630551855198773,0.0241233100631849
"heart_texture_Strength_ngtdm_MYO_ED",-0.051294661853514,0.0352511104078524,0.0537679711410384
"heart_texture_Coarseness_ngtdm_MYO_ES",-0.0618829889479374,-0.0455708908046527,0.073660601999714
"heart_texture_Contrast_ngtdm_MYO_ES",-0.0241295157959043,-0.0393510521680179,-0.120232870688792
"heart_texture_Busyness_ngtdm_MYO_ES",0.0565067482041281,-0.0577821001442815,-0.0825539695837977
"heart_texture_Complexity_ngtdm_MYO_ES",-0.0574445563228644,0.081305701540495,-0.00613425407685008
"heart_texture_Strength_ngtdm_MYO_ES",-0.0484502357217508,0.0599445933959776,0.043314582052702
"heart_texture_SmallDependenceEmphasis_gldm_MYO_ED",-0.0992060904768743,0.017699596285692,-0.0151374225018165
"heart_texture_LargeDependenceEmphasis_gldm_MYO_ED",0.0962399940282823,0.0124361681317368,0.0566905652986824
"heart_texture_GrayLevelNonUniformity_gldm_MYO_ED",0.108979048891293,0.0408245335512099,-0.00392647130689775
"heart_texture_DependenceNonUniformity_gldm_MYO_ED",0.0367781703796103,0.0615532989204778,-0.108775234754029
"heart_texture_DependenceNonUniformityNormalized_gldm_MYO_ED",-0.090298104538712,-0.0129470767284932,-0.0583057245671272
"heart_texture_GrayLevelVariance_gldm_MYO_ED",-0.0811692163145119,0.045085050326078,-0.0339707208225102
"heart_texture_DependenceVariance_gldm_MYO_ED",0.0803370048254606,0.0137779362847574,0.0538031885263694
"heart_texture_DependenceEntropy_gldm_MYO_ED",0.016043694050946,0.056770064986258,-0.0256508827451767
"heart_texture_LowGrayLevelEmphasis_gldm_MYO_ED",0.0268245722520913,-0.0892535196941744,-0.076987729618158
"heart_texture_HighGrayLevelEmphasis_gldm_MYO_ED",-0.0502627387428475,0.100470581020364,0.0690645225797251
"heart_texture_SmallDependenceLowGrayLevelEmphasis_gldm_MYO_ED",-0.0240823924158835,-0.0801689518632402,-0.0784324314403868
"heart_texture_SmallDependenceHighGrayLevelEmphasis_gldm_MYO_ED",-0.0809445144729072,0.0718646441008963,0.0280392052267466
"heart_texture_LargeDependenceLowGrayLevelEmphasis_gldm_MYO_ED",0.062078828106518,-0.0661859938174892,-0.0350412634601012
"heart_texture_LargeDependenceHighGrayLevelEmphasis_gldm_MYO_ED",0.0325556692426339,0.0850504149823389,0.0960352611993543
"heart_texture_SmallDependenceEmphasis_gldm_MYO_ES",-0.087274081509651,0.0254969673041236,-0.0453038133092323
"heart_texture_LargeDependenceEmphasis_gldm_MYO_ES",0.0825464321126999,0.0041576730980618,0.102963283295232
"heart_texture_GrayLevelNonUniformity_gldm_MYO_ES",0.106268324302671,0.0227693318176962,0.0291429382017523
"heart_texture_DependenceNonUniformity_gldm_MYO_ES",0.0732040513557803,0.0579854368645868,-0.0890291785146603
"heart_texture_DependenceNonUniformityNormalized_gldm_MYO_ES",-0.0604436123291423,-0.00872197770393529,-0.0889996026495763
"heart_texture_GrayLevelVariance_gldm_MYO_ES",-0.0576045190237751,0.0668403284649495,-0.0745882454512366
"heart_texture_DependenceVariance_gldm_MYO_ES",0.0600933810513691,0.00971895916927195,0.0960515278011604
"heart_texture_DependenceEntropy_gldm_MYO_ES",-0.00453791683855295,0.0661607822737211,-0.080206356752385
"heart_texture_LowGrayLevelEmphasis_gldm_MYO_ES",0.0314264338372637,-0.0840125652001626,-0.0543821556308629
"heart_texture_HighGrayLevelEmphasis_gldm_MYO_ES",-0.0426225828613177,0.103776430232767,0.0423312592185017
"heart_texture_SmallDependenceLowGrayLevelEmphasis_gldm_MYO_ES",-0.0118934431081237,-0.0786294876856965,-0.0700211108031786
"heart_texture_SmallDependenceHighGrayLevelEmphasis_gldm_MYO_ES",-0.0696892650186812,0.0836341871698168,0.00272726581037373
"heart_texture_LargeDependenceLowGrayLevelEmphasis_gldm_MYO_ES",0.0573773553836034,-0.0691860182250945,-0.00480082539012829
"heart_texture_LargeDependenceHighGrayLevelEmphasis_gldm_MYO_ES",0.0112773359312327,0.0853215298803316,0.0911821885542499
